pdf_id,pdf_nombre,revista,pais,macroarea,anio,titulo,A_ia,B_ia,C_ia,clase_textual_ia,veredicto_ia,motivo_ia,confianza_ia
173,01802_Universitas_2026.pdf,Universitas,Ecuador,Ciencias Naturales y Exactas,2026,Desinformación e inteligencia artificial en el discurso político: uso de IA generativa en el Parlamento de Galicia (España),1,0,1,Falla fuerte,FF clasica,,
174,01848_Puriq_2024.pdf,Puriq,Peru,Ciencias Naturales y Exactas,2024,Burnout y estrés laboral en docentes de Instituciones de Educación Secundaria del distrito de Juliaca,1,0,1,Falla fuerte,FF clasica,,
175,01851_Revista_Amazónica_de_Ciencias_2026.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2026,"Articulación entre gestión pública y organizaciones sociales en el desarrollo comunitario: estudio de caso en Valencia, Ecuador",1,0,1,Debilidad importante,FF clasica,,
176,01853_Revista_Amazónica_de_Ciencias_2026.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2026,Efectividad del marketing de contenidos en la percepción y promoción de servicios de salud en un contexto rural de Ecuador,0,1,1,Debilidad importante,Debilidad importante,,
177,01854_Revista_Amazónica_de_Ciencias_2026.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2026,Las 4C's del marketing y la preferencia del consumidor del sector de prendas de vestir en Tarapoto,1,0,1,Falla fuerte,FF clasica,,
178,01855_Revista_Amazónica_de_Ciencias_2026.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2026,Planificación financiera y financiamiento externo: evidencia empírica en microempresas comerciales,0,0,0,Sin falla relevante,Sin falla relevante,,
179,01856_Revista_Amazónica_de_Ciencias_2026.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2026,Relación entre el presupuesto público y la calidad del gasto en el Gobierno Regional de San Martín,0,0,0,Sin falla relevante,Sin falla relevante,,
180,01857_Revista_Amazónica_de_Ciencias_2025.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2025,"Agroturismo sostenible impulsando el desarrollo local: Caso de estudio en Rancho Escondido, Cantón El Empalme",1,0,1,Debilidad importante,FF clasica,,
181,01858_Revista_Amazónica_de_Ciencias_2025.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2025,"Influencia de las características arquitectónicas en la calidad del servicio de mercados de abastos: Caso Yurimaguas, Perú",0,0,0,Sin falla relevante,Sin falla relevante,,
182,01859_Revista_Amazónica_de_Ciencias_2025.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2025,"Integración de los objetivos de desarrollo sostenible en emprendimientos turísticos de Manabí, Ecuador: prácticas locales desde una perspectiva territorial",1,0,1,Falla fuerte,FF clasica,,
183,01860_Revista_Amazónica_de_Ciencias_2025.pdf,Revista Amazónica de Ciencias Económicas,Peru,Ciencias Naturales y Exactas,2025,Marketing verde e imagen de marca: Caso de estudio en una empresa distribuidora de agua,0,0,0,Sin falla relevante,Sin falla relevante,,
184,01866_Revista_Científica_de_Sistemas_2025.pdf,Revista Científica de Sistemas e Informática,Peru,Ciencias Naturales y Exactas,2025,Análisis de sentimientos en la red social X para la evaluación del posicionamiento de candidatos en elecciones políticas,1,1,1,Debilidad importante,FF con reconocimiento,,
185,01929_Revista_Argentina_de_Reumatolo_2024.pdf,Revista Argentina de Reumatología,Argentina,Ciencias de la Salud,2024,Orales,1,1,0,Debilidad importante,Debilidad importante,,
186,01930_Revista_Argentina_de_Reumatolo_2024.pdf,Revista Argentina de Reumatología,Argentina,Ciencias de la Salud,2024,Posters destacados,1,0,0,Debilidad importante,Debilidad importante,,
187,01956_Salud_Colectiva_2024.pdf,Salud Colectiva,Argentina,Ciencias de la Salud,2024,"Stigma in homelessness and health care: reflections from a Housing First program in Barcelona, Spain",1,1,0,Sin falla relevante,Sin falla relevante,,
188,01957_Salud_Colectiva_2023.pdf,Salud Colectiva,Argentina,Ciencias de la Salud,2023,Placing survival above the ideal of motherhood: experiences of migratory mourning of migrant mothers in Chile,1,0,0,Sin falla relevante,Sin falla relevante,,
189,01961_ABCS_Health_Sciences_2026.pdf,ABCS Health Sciences,Brasil,Ciencias de la Salud,2026,Relationship between functional capacity and reduced lung function in adults with long Covid: Sulcovid-19 Survey,1,1,1,Debilidad importante,FF con reconocimiento,,
190,01963_ABCS_Health_Sciences_2025.pdf,ABCS Health Sciences,Brasil,Ciencias de la Salud,2025,Analysis of Sleep Quality in Patients with Hereditary Angioedema,1,1,0,Debilidad importante,Debilidad importante,,
191,01966_ABCS_Health_Sciences_2025.pdf,ABCS Health Sciences,Brasil,Ciencias de la Salud,2025,Presence of symptoms after COVID-19 infection may explain the onset of female urinary incontinence: a cross-sectional study,1,0,1,Falla fuerte,FF clasica,,
192,01967_ABCS_Health_Sciences_2025.pdf,ABCS Health Sciences,Brasil,Ciencias de la Salud,2025,Regular exercise in adolescents with ACE gene polymorphism helps preventing cardiovascular risk factors,1,0,1,Falla fuerte,FF clasica,,
193,01968_ABCS_Health_Sciences_2024.pdf,ABCS Health Sciences,Brasil,Ciencias de la Salud,2024,Estudo epidemiológico da Hepatite C em pessoas privadas de liberdade,1,0,1,Falla fuerte,FF clasica,,
194,01972_Acta_Ortopédica_Brasileira_2025.pdf,Acta Ortopédica Brasileira,Brasil,Ciencias de la Salud,2025,EVALUATION OF ARTHROSCOPIC TREATMENT OF TRIANGULAR FIBROCARTILAGE,1,1,1,Debilidad importante,FF con reconocimiento,,
195,01973_Acta_Ortopédica_Brasileira_2025.pdf,Acta Ortopédica Brasileira,Brasil,Ciencias de la Salud,2025,GENICULAR NERVE ABLATION IN KNEE OSTEOARTHRITIS: A RANDOMIZED PROSPECTIVE STUDY,1,1,1,Debilidad importante,FF con reconocimiento,,
196,01974_Acta_Ortopédica_Brasileira_2025.pdf,Acta Ortopédica Brasileira,Brasil,Ciencias de la Salud,2025,"SHOULDER PAIN, ULTRASOUND CHANGES, AND FUNCTIONAL PERFORMANCE IN OBESE PATIENTS",1,1,1,Debilidad importante,FF con reconocimiento,,
197,01975_Acta_Ortopédica_Brasileira_2025.pdf,Acta Ortopédica Brasileira,Brasil,Ciencias de la Salud,2025,SURGICAL PROCEDURES PROLONG AMBULATION IN PATIENTS WITH DUCHENNE MUSCULAR DYSTROPHY,1,1,1,Debilidad importante,FF con reconocimiento,,
198,01978_Acta_Ortopédica_Brasileira_2024.pdf,Acta Ortopédica Brasileira,Brasil,Ciencias de la Salud,2024,EPIDEMIOLOGICAL PROFILE OF PATIENTS WITH TIBIA DIAPHYSIS FRACTURE TREATED AT A TERTIARY LEVEL HOSPITAL,1,0,1,Falla fuerte,FF clasica,,
199,01980_Acta_Ortopédica_Brasileira_2024.pdf,Acta Ortopédica Brasileira,Brasil,Ciencias de la Salud,2024,WHAT IS THE EPIDEMIOLOGICAL PROFILE OF ACUTE HAND INFECTIONS AT A HOSPITAL IN SAO PAULO?,1,0,0,Debilidad importante,Debilidad importante,,
200,01981_Acta_Paulista_de_Enfermagem_2026.pdf,Acta Paulista de Enfermagem,Brasil,Ciencias de la Salud,2026,Aleitamento na primeira hora de vida e via de parto entre primíparas,1,0,0,Debilidad importante,Debilidad importante,,
201,01984_Acta_Paulista_de_Enfermagem_2026.pdf,Acta Paulista de Enfermagem,Brasil,Ciencias de la Salud,2026,Gerência do cuidado de enfermagem no contexto pandêmico da COVID-19: estudo qualitativo,1,1,0,Sin falla relevante,Sin falla relevante,,
202,01991_Arquivos_Brasileiros_de_Cardio_2026.pdf,Arquivos Brasileiros de Cardiologia,Brasil,Ciencias de la Salud,2026,Explorando as Correlações entre as Manifestações Clínicas e Radiológicas Iniciais na Arterite de Takayasu,1,0,1,Falla fuerte,FF clasica,,
203,01993_Arquivos_Brasileiros_de_Cardio_2025.pdf,Arquivos Brasileiros de Cardiologia,Brasil,Ciencias de la Salud,2025,Análise de Sobrevida e Fatores Associados a Mortalidade em Portadores de Insuficiência Cardíaca na Coorte ELSA-Brasil,1,0,0,Debilidad importante,Debilidad importante,,
204,01994_Arquivos_Brasileiros_de_Cardio_2025.pdf,Arquivos Brasileiros de Cardiologia,Brasil,Ciencias de la Salud,2025,Aplicações Prognósticas dos Escores Clínicos Atuais em Insuficiência Cardíaca com Fração de Ejeção Preservada: Um Estudo de Coorte Prospectivo,1,0,1,Falla fuerte,FF clasica,,
205,01995_Arquivos_Brasileiros_de_Cardio_2025.pdf,Arquivos Brasileiros de Cardiologia,Brasil,Ciencias de la Salud,2025,"O Twitter (X) como Ferramenta de Comunicação e Educação para Cardiologistas Brasileiros: Perfil, Influência e Desafios",1,1,1,Debilidad importante,FF con reconocimiento,,
206,01998_Arquivos_Brasileiros_de_Cardio_2022.pdf,Arquivos Brasileiros de Cardiologia,Brasil,Ciencias de la Salud,2022,A Curva Volume-Tempo Obtida pela Ecocardiografia Tridimensional na Cardiomiopatia Chagásica: Análise do Mecanismo das Adaptações Hemodinâmicas,1,1,1,Debilidad importante,FF con reconocimiento,,
207,02004_Brazilian_Dental_Science_2025.pdf,Brazilian Dental Science,Brasil,Ciencias de la Salud,2025,Has Brazilian Pediatric Dentistry broken the glass ceiling in women’s participation in academic science?,1,1,1,Debilidad importante,FF con reconocimiento,,
208,02011_Brazilian_Journal_of_Forensic_2025.pdf,"Brazilian Journal of Forensic Sciences, Medical Law and Bioethics",Brasil,Ciencias de la Salud,2025,Analysis of Whistleblowing in Academia,1,0,1,Falla fuerte,FF clasica,,
209,02017_Brazilian_Journal_of_Forensic_2022.pdf,"Brazilian Journal of Forensic Sciences, Medical Law and Bioethics",Brasil,Ciencias de la Salud,2022,Anais do VII SimpoCrime – Simpósio de Criminal Profiling e  Análise Criminal Comportamental,1,1,1,Debilidad importante,FF con reconocimiento,,
210,02021_Brazilian_Journal_of_Nephrolog_2026.pdf,Brazilian Journal of Nephrology,Brasil,Ciencias de la Salud,2026,Analysis of sarcopenia parameters and falls in hemodialysis patients: no association found in a cross-sectional study,1,1,1,Debilidad importante,FF con reconocimiento,,
211,02022_Brazilian_Journal_of_Nephrolog_2025.pdf,Brazilian Journal of Nephrology,Brasil,Ciencias de la Salud,2025,Acute kidney injury in critically ill COVID-19 patients in a tertiary hospital: short and long-term kidney and patient outcomes,1,1,1,Debilidad importante,FF con reconocimiento,,
212,02024_Brazilian_Journal_of_Nephrolog_2025.pdf,Brazilian Journal of Nephrology,Brasil,Ciencias de la Salud,2025,Nephrologists’ perceptions of competencies acquired during medical residency in Nephrology and their applicability to daily clinical practice,1,1,1,Debilidad importante,FF con reconocimiento,,
213,02029_Brazilian_Journal_of_Nephrolog_2025.pdf,Brazilian Journal of Nephrology,Brasil,Ciencias de la Salud,2025,Urinary and serum biomarkers of renal injury in coronary artery bypass grafting: a prospective evaluation with new biomarkers’,1,0,1,Falla fuerte,FF clasica,,
214,02038_Brazilian_Neurosurgery_2022.pdf,Brazilian Neurosurgery,Brasil,Ciencias de la Salud,2022,Epidemiological Profile of 96 Intracranial Tumors Treated in a Single Reference Center,1,1,0,Sin falla relevante,Sin falla relevante,,
215,02039_Brazilian_Neurosurgery_2022.pdf,Brazilian Neurosurgery,Brasil,Ciencias de la Salud,2022,Risk Factors for Malfunction of Ventriculoperitoneal Shunts Performed by Medical Residents in Children: An Exploratory Study,1,1,0,Debilidad importante,Debilidad importante,,
216,02041_Cogitare_Enfermagem_2026.pdf,Cogitare Enfermagem,Brasil,Ciencias de la Salud,2026,Avaliação da completude do preenchimento da caderneta da gestante,1,0,1,Debilidad importante,FF clasica,,
217,02042_Cogitare_Enfermagem_2025.pdf,Cogitare Enfermagem,Brasil,Ciencias de la Salud,2025,Análise do desfecho de pacientes com infarto agudo do miocárdio submetidos à intervenção coronariana percutânea,1,0,0,Debilidad importante,Debilidad importante,,
218,02046_Cogitare_Enfermagem_2025.pdf,Cogitare Enfermagem,Brasil,Ciencias de la Salud,2025,Fatores que condicionam a utilização do acesso vascular intraósseo pelos enfermeiros do serviço de urgência,1,1,1,Debilidad importante,FF con reconocimiento,,
219,02047_Cogitare_Enfermagem_2025.pdf,Cogitare Enfermagem,Brasil,Ciencias de la Salud,2025,Intervenções educativas para pessoas com diabetes no contexto pandêmico e pós-pandêmico da COVID-19,0,1,0,Sin falla relevante,Sin falla relevante,,
220,02048_Cogitare_Enfermagem_2025.pdf,Cogitare Enfermagem,Brasil,Ciencias de la Salud,2025,O processo de afirmação de gênero e os impactos na saúde dos transexuais,1,1,1,Debilidad importante,FF con reconocimiento,,
221,02049_Cogitare_Enfermagem_2025.pdf,Cogitare Enfermagem,Brasil,Ciencias de la Salud,2025,Sintomas não-psicóticos entre profissionais de enfermagem,1,1,0,Debilidad importante,Debilidad importante,,
222,02053_ColunaColumna_2025.pdf,Coluna/Columna,Brasil,Ciencias de la Salud,2025,IMPACT OF AGE ON THE COST-EFFECTIVENESS OF FACET AND SACRAL EPIDURAL BLOCKS,1,1,0,Debilidad importante,Debilidad importante,,
223,02055_ColunaColumna_2024.pdf,Coluna/Columna,Brasil,Ciencias de la Salud,2024,MODIFIED THREE-DIMENSIONAL CLASSIFICATION OF THE ADOLESCENT IDIOPATHIC SCOLIOSIS,1,0,0,Debilidad importante,Debilidad importante,,
224,02056_ColunaColumna_2023.pdf,Coluna/Columna,Brasil,Ciencias de la Salud,2023,EPIDEMIOLOGICAL STUDY OF THE PREVALENCE OF LOW BACK PAIN IN SPINE SURGEONS IN BRAZIL,1,1,1,Debilidad importante,FF con reconocimiento,,
225,02057_ColunaColumna_2023.pdf,Coluna/Columna,Brasil,Ciencias de la Salud,2023,NEUROLOGICAL RECOVERY AFTER SURGICAL TREATMENT IN PATIENTS WITH THORACOLUMBAR TRM,1,1,0,Debilidad importante,Debilidad importante,,
226,02058_ColunaColumna_2023.pdf,Coluna/Columna,Brasil,Ciencias de la Salud,2023,PYOGENIC SPONDYLODISCITIS: RISK FACTORS FOR THERAPEUTIC FAILURE AND RECURRENCE,1,1,1,Debilidad importante,FF con reconocimiento,,
227,02059_ColunaColumna_2023.pdf,Coluna/Columna,Brasil,Ciencias de la Salud,2023,SPORTS PRACTICE AFTER LUMBAR DISCECTOMY IN NON-PROFESSIONAL ATHLETES: A CROSS-SECTIONAL STUDY,1,1,1,Debilidad importante,FF con reconocimiento,,
228,02061_Dental_Press_Journal_of_Orthod_2026.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2026,Evaluation and comparison of antimicrobial property of chitosan nanoparticles on nickel-titanium archwires: an in vivo study,1,0,0,Debilidad importante,Debilidad importante,,
229,02062_Dental_Press_Journal_of_Orthod_2025.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2025,Oral health-related quality of life and pain perception among adult patients treated with clear aligners: a longitudinal prospective study,1,1,1,Debilidad importante,FF con reconocimiento,,
230,02063_Dental_Press_Journal_of_Orthod_2024.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2024,Evaluation of facial pleasantness in patients with complete and unilateral cleft lip and palate rehabilitated and submitted to orofacial harmonization,1,0,1,Falla fuerte,FF clasica,,
231,02065_Dental_Press_Journal_of_Orthod_2024.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2024,Occlusion development after premature loss of deciduous anterior teeth: preliminary results of a 24-month prospective cohort study,1,1,1,Debilidad importante,FF con reconocimiento,,
232,02066_Dental_Press_Journal_of_Orthod_2024.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2024,Orthodontic finishing errors detected in board-approved cases: common types and prediction,1,1,1,Debilidad importante,FF con reconocimiento,,
233,02067_Dental_Press_Journal_of_Orthod_2024.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2024,Periodontal indexes of two types of 3 x 3 retainers: 0.032-in SS V-loop versus 0.0215-in SS coaxial - a randomized crossover trial,1,0,1,Falla fuerte,FF clasica,,
234,02069_Dental_Press_Journal_of_Orthod_2024.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2024,Tomographic diagnosis of alveolar bone coverage impact in orthodontic planning: cross-sectional study,1,0,1,Falla fuerte,FF clasica,,
235,02070_Dental_Press_Journal_of_Orthod_2023.pdf,Dental Press Journal of Orthodontics,Brasil,Ciencias de la Salud,2023,Impact of low intensity pulsed ultrasound on volumetric root resorption of maxillary incisors in patients treated with clear aligner therapy: A retrospective study,1,0,0,Debilidad importante,Debilidad importante,,
236,02071_HSJ_2025.pdf,HSJ,Brasil,Ciencias de la Salud,2025,A influência do estresse no desempenho acadêmico e qualidade do sono: um estudo transversal com estudantes universitários,1,1,1,Debilidad importante,FF con reconocimiento,,
237,02072_HSJ_2025.pdf,HSJ,Brasil,Ciencias de la Salud,2025,Effect of polidocanol foam sclerotherapy for the treatment of venous ulcers: a randomized clinical trial protocol,1,0,0,Debilidad importante,Debilidad importante,,
238,02077_HSJ_2025.pdf,HSJ,Brasil,Ciencias de la Salud,2025,"Padrão de circulação dos vírus influenza A/B e Vírus Sincicial Respiratório (VSR) em Fortaleza, Ceará, após a pandemia de SARS-CoV-2",1,1,1,Debilidad importante,FF con reconocimiento,,
239,02079_HSJ_2025.pdf,HSJ,Brasil,Ciencias de la Salud,2025,Physical inactivity and sedentary behavior profiles in individuals with heart failure: comparison with healthy subjects and determinant factors,1,1,1,Debilidad importante,FF con reconocimiento,,
240,02080_HSJ_2025.pdf,HSJ,Brasil,Ciencias de la Salud,2025,Traditional bilateral sagittal split osteotomy versus short variant on the sensory recovery of the chin and lower lip,1,1,1,Debilidad importante,FF con reconocimiento,,
241,02081_Infarma_Pharmaceutical_Science_2025.pdf,Infarma: Pharmaceutical Sciences,Brasil,Ciencias de la Salud,2025,ANÁLISE DAS REAÇÕES ADVERSAS NOTIFICADAS ESPONTANEAMENTE POR FARMACÊUTICOS EM UM HOSPITAL DE ENSINO DO CEARÁ,1,1,0,Debilidad importante,Debilidad importante,,
242,02082_Infarma_Pharmaceutical_Science_2025.pdf,Infarma: Pharmaceutical Sciences,Brasil,Ciencias de la Salud,2025,FOLDER EDUCATIVO COMO FERRAMENTA DE INCREMENTO DE MEDIDAS VÁLIDAS DE PRESSÃO ARTERIAL DA MAPA,1,0,1,Falla fuerte,FF clasica,,
243,02086_Infarma_Pharmaceutical_Science_2024.pdf,Infarma: Pharmaceutical Sciences,Brasil,Ciencias de la Salud,2024,Uso profilático e farmacoterapêutico da Azitromicina durante a pandemia da Covid-19 e seus riscos à saúde,1,0,1,Debilidad importante,FF clasica,,
244,02105_Jornal_Vascular_Brasileiro_2024.pdf,Jornal Vascular Brasileiro,Brasil,Ciencias de la Salud,2024,Estudo transversal multicêntrico comparando o gênero no reparo endovascular de aneurismas de aorta abdominal infrarrenal. Resultados do Registro dos Hospitais Estaduais Universitários do Interior de São Paulo (RHEUNI),1,1,0,Debilidad importante,Debilidad importante,,
245,02111_Journal_of_the_Foot_Ankle_2026.pdf,Journal of the Foot & Ankle,Brasil,Ciencias de la Salud,2026,Análise Epidemiológica das Fraturas por Estresse em Corredores,1,0,1,Falla fuerte,FF clasica,,
246,02112_Journal_of_the_Foot_Ankle_2026.pdf,Journal of the Foot & Ankle,Brasil,Ciencias de la Salud,2026,Avaliação clínica e funcional associada ao estudo epidemiológico dos pacientes em pós-operatório de fraturas de pilão tibial,1,0,1,Falla fuerte,FF clasica,,
247,02118_Journal_of_the_Foot_Ankle_2026.pdf,Journal of the Foot & Ankle,Brasil,Ciencias de la Salud,2026,Implant failure after ankle arthrodesis versus   total ankle arthroplasty: a matched- cohort study,1,0,1,Falla fuerte,FF clasica,,
248,02122_Medicina_Veterinária_2025.pdf,Medicina Veterinária,Brasil,Ciencias de la Salud,2025,Análise radiográfica quantitativa da silhueta cardíaca de carcarás (Caracara plancus) clinicamente saudáveis de vida livre,1,1,1,Debilidad importante,FF con reconocimiento,,
249,02123_Medicina_Veterinária_2025.pdf,Medicina Veterinária,Brasil,Ciencias de la Salud,2025,Análise radiográfica quantitativa da silhueta cardíaca de carcarás (Caracara plancus) clinicamente saudáveis de vida livre,1,1,1,Debilidad importante,FF con reconocimiento,,
250,02124_Medicina_Veterinária_2025.pdf,Medicina Veterinária,Brasil,Ciencias de la Salud,2025,Assessment of the uterus in bovines with endometritis using Doppler ultrasound,1,0,0,Debilidad importante,Debilidad importante,,
251,02129_Medicina_Veterinária_2025.pdf,Medicina Veterinária,Brasil,Ciencias de la Salud,2025,"Prevalence of anti-Toxoplasma gondii antibodies in quilombola communities of the Pajeú and Mata Meridional Pernambucana microregions, Brazil",1,0,1,Falla fuerte,FF clasica,,
252,02132_O_Mundo_da_Saúde_2025.pdf,O Mundo da Saúde,Brasil,Ciencias de la Salud,2025,"Characterization of Patagonian Salicornia: nutritional, sensory and microbiological aspects",1,1,0,Debilidad importante,Debilidad importante,,
253,02133_O_Mundo_da_Saúde_2025.pdf,O Mundo da Saúde,Brasil,Ciencias de la Salud,2025,Functional performance analysis in individuals recovered from COVID-19: assessment through the six-minute walk test,1,1,1,Debilidad importante,FF con reconocimiento,,
254,02134_O_Mundo_da_Saúde_2025.pdf,O Mundo da Saúde,Brasil,Ciencias de la Salud,2025,Physical activity practice and negative self-rated health among university students during COVID-19,1,1,1,Debilidad importante,FF con reconocimiento,,
255,02135_O_Mundo_da_Saúde_2024.pdf,O Mundo da Saúde,Brasil,Ciencias de la Salud,2024,Assessment of sleep quality and daytime sleepiness in a group of elderly people,1,1,0,Sin falla relevante,Sin falla relevante,,
256,02138_O_Mundo_da_Saúde_2024.pdf,O Mundo da Saúde,Brasil,Ciencias de la Salud,2024,Phase II study of pregabalin for the prevention of chemotherapy induced nausea and vomiting,1,1,0,Sin falla relevante,Sin falla relevante,,
257,02140_O_Mundo_da_Saúde_2023.pdf,O Mundo da Saúde,Brasil,Ciencias de la Salud,2023,Integrative and Complementary Health Practices in Coping with the Covid-19 Pandemic Period by Remote Workers,1,0,1,Falla fuerte,FF clasica,,
258,02142_PAJAR_-_Pan_American_Journal_o_2025.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2025,Medo de queda e desempenho funcional de pessoas idosas da comunidade = Fear of falls and functional performance of elderly people in the community = Miedo a las caídas y desempeño funcional de ancianos residentes en la comunidad,1,1,1,Debilidad importante,FF con reconocimiento,,
259,02143_PAJAR_-_Pan_American_Journal_o_2024.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2024,Desafios e relevância da condução veicular para a pessoa idosa = Challenges and relevance of vehicle driving for the older people = Desafíos y relevancia de la conducción de vehículos para personas mayores,1,0,1,Debilidad importante,FF clasica,,
260,02145_PAJAR_-_Pan_American_Journal_o_2024.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2024,Fatores associados à presença de incontinência urinária em um grupo de pessoas idosas atendidas em um ambulatório-escola = Factors associated with the presence of urinary incontinence in a group of elderly people examined in a school clinic = Factores asociados a la presencia de incontinencia urinaria en un grupo de ancianos examinados en una clínica escolar,1,0,0,Debilidad importante,Debilidad importante,,
