pdf_id,pdf_nombre,revista,pais,macroarea,anio,titulo,A_ia,B_ia,C_ia,clase_textual_ia,veredicto_ia,motivo_ia,confianza_ia
261,02146_PAJAR_-_Pan_American_Journal_o_2024.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2024,Manifestações contratransferenciais e manejo psicofarmacológico no primeiro atendimento de idosos em um ambulatório de psiquiatria geriátrica = Countertransferential manifestations and psychopharmacological management in the first care of elderly people in a geriatric psychiatry outpatient = Manifestaciones contratransferenciales y manejo psicofarmacológico en la primera atención al anciano en un ambulatorio de psiquiatria geriátrica,1,0,1,Falla fuerte,FF clasica,,
262,02147_PAJAR_-_Pan_American_Journal_o_2024.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2024,Prevalência da fragilidade multidimensional e risco de sarcopenia em pessoas idosas admitidas em um hospital de média complexidade: estudo transversal retrospectivo = Prevalence of multidimensional frailty and risk of sarcopenia in older people admitted to a medium-complexity hospital: a retrospective cross-sectional study = Prevalencia de la fragilidad multidimensional y riesgo de sarcopenia en personas mayores ingresadas en un hospital de complejidad media: estudio transversal retrospectivo,1,0,1,Falla fuerte,FF clasica,,
263,02148_PAJAR_-_Pan_American_Journal_o_2024.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2024,"Saúde mental, uso de medicamentos e mudanças de hábitos em idosos durante a pandemia de COVID-19: uma análise com amostra aleatória = Mental Health, Medication usage and Habit Changes Among the Elderly During the COVID-19 Pandemic: An Analysis with a Random Sample = Salud mental, uso de medicamentos y cambios de hábitos en ancianos durante la pandemia de COVID-19: un análisis con muestra aleatoria",1,0,1,Falla fuerte,FF clasica,,
264,02150_PAJAR_-_Pan_American_Journal_o_2023.pdf,PAJAR - Pan American Journal of Aging Research,Brasil,Ciencias de la Salud,2023,Transtorno depressivo recorrente e desempenho cognitivo em idosos: um estudo de caso controle = Recurrent depressive disorder and cognitive performance in the elderly: a case-control study = Trastorno depresivo recurrente y rendimiento cognitivo en ancianos: un estudio de casos y controles,1,1,0,Debilidad importante,Debilidad importante,,
265,02151_Pesquisa_Brasileira_em_Odontop_2026.pdf,Pesquisa Brasileira em Odontopediatria e Clínica Integrada,Brasil,Ciencias de la Salud,2026,ICCC Agreement in Restorative Treatment Decisions by Brazilian Dentists and Dental Students: A Cross-Sectional Study,1,1,1,Debilidad importante,FF con reconocimiento,,
266,02152_Pesquisa_Brasileira_em_Odontop_2026.pdf,Pesquisa Brasileira em Odontopediatria e Clínica Integrada,Brasil,Ciencias de la Salud,2026,Resolution of Endodontic Treatments in Municipalities with Brazilian Dental Specialty Centers - CEO: Ecological Study,1,1,1,Debilidad importante,FF con reconocimiento,,
267,02155_Pesquisa_Brasileira_em_Odontop_2025.pdf,Pesquisa Brasileira em Odontopediatria e Clínica Integrada,Brasil,Ciencias de la Salud,2025,Different Methods for Using a Validated Comic to Promote the Safe Use of Fluoridated Toothpaste Among Children,1,1,0,Debilidad importante,Debilidad importante,,
268,02159_Pesquisa_Brasileira_em_Odontop_2025.pdf,Pesquisa Brasileira em Odontopediatria e Clínica Integrada,Brasil,Ciencias de la Salud,2025,Microbiological Analysis of Oral Biofilm and Tracheal Aspirate in Child Patients under Mechanical Ventilation,1,1,1,Debilidad importante,FF con reconocimiento,,
269,02160_Pesquisa_Brasileira_em_Odontop_2025.pdf,Pesquisa Brasileira em Odontopediatria e Clínica Integrada,Brasil,Ciencias de la Salud,2025,Oral Health of Autistic Children and Parental Attitudes Towards their Oral Care,1,1,1,Debilidad importante,FF con reconocimiento,,
270,02165_RGO_Revista_Gaúcha_de_Odontolo_2025.pdf,RGO: Revista Gaúcha de Odontologia,Brasil,Ciencias de la Salud,2025,Prevalence of malocclusion in obese children,1,0,1,Falla fuerte,FF clasica,,
271,02168_RGO_Revista_Gaúcha_de_Odontolo_2024.pdf,RGO: Revista Gaúcha de Odontologia,Brasil,Ciencias de la Salud,2024,"Oral cancer and prosthetic rehabilitation: how,he patient reacts?",1,0,1,Falla fuerte,FF clasica,,
272,02172_Rasbran_2025.pdf,Rasbran,Brasil,Ciencias de la Salud,2025,A influência de programas brasileiros de transferência de renda na qualidade da dieta e na segurança alimentar dos beneficiários,1,1,1,Debilidad importante,FF con reconocimiento,,
273,02175_Rasbran_2023.pdf,Rasbran,Brasil,Ciencias de la Salud,2023,Avaliação do funcionamento intestinal com o uso agudo de Kombucha do tipo SCOBY em crianças com e sem trissomia do cromossomo 21,1,1,0,Debilidad importante,Debilidad importante,,
274,02179_Rasbran_2023.pdf,Rasbran,Brasil,Ciencias de la Salud,2023,Risco de síndrome de realimentação e desfechos clínicos em pacientes de prontos socorros do Distrito Federal,1,1,1,Debilidad importante,FF con reconocimiento,,
275,02180_Rasbran_2023.pdf,Rasbran,Brasil,Ciencias de la Salud,2023,Risco nutricional de pacientes com COVID-19 internados em uma unidade de terapia intensiva de referência em Joinville/SC,1,1,1,Debilidad importante,FF con reconocimiento,,
276,02185_Revista_Bioética_2025.pdf,Revista Bioética,Brasil,Ciencias de la Salud,2025,Comunicação de más notícias: uma necessidade negligenciada?,1,1,1,Debilidad importante,FF con reconocimiento,,
277,02188_Revista_Bioética_2025.pdf,Revista Bioética,Brasil,Ciencias de la Salud,2025,Ordem de não reanimação em pacientes oncológicos na UTI,1,0,0,Debilidad importante,Debilidad importante,,
278,02191_Revista_Contexto_Saúde_2026.pdf,Revista Contexto & Saúde,Brasil,Ciencias de la Salud,2026,Adesão ao tratamento antirretroviral por gestantes vivendo com HIV: Comparação de três métodos,1,0,1,Falla fuerte,FF clasica,,
279,02195_Revista_Contexto_Saúde_2026.pdf,Revista Contexto & Saúde,Brasil,Ciencias de la Salud,2026,Entendimento de pessoas com lesão medular sobre o desempenho das transferências para suas atividades cotidianas,1,1,1,Debilidad importante,FF con reconocimiento,,
280,02197_Revista_Contexto_Saúde_2026.pdf,Revista Contexto & Saúde,Brasil,Ciencias de la Salud,2026,"Influência de fatores sociodemográficos no conhecimento, atitude e prática sobre o uso de alimentos regionais no interior do Ceará - Brasil",1,0,1,Falla fuerte,FF clasica,,
281,02199_Revista_Contexto_Saúde_2025.pdf,Revista Contexto & Saúde,Brasil,Ciencias de la Salud,2025,Percepção do clima ético entre enfermeiros no ambiente hospitalar,1,0,0,Sin falla relevante,Sin falla relevante,,
282,02204_Revista_Enfermagem_UERJ_2025.pdf,Revista Enfermagem UERJ,Brasil,Ciencias de la Salud,2025,[EM EDIÇÃO] Resultado da adesão ao sistema de alerta obstétrico precoce modificado para prevenir morbimortalidade por sepse,1,0,1,Falla fuerte,FF clasica,,
283,02210_Revista_Enfermagem_UERJ_2021.pdf,Revista Enfermagem UERJ,Brasil,Ciencias de la Salud,2021,Direitos protetivos à prática do aleitamento materno de mães de recém-nascidos prematuros: estudo transversal [Mothers’ protective rights to breastfeed preterm newborns: cross-sectional study] [Derechos protectores a la práctica de la lactancia de madres de recién nacidos prematuros: estudio transversal],1,1,1,Debilidad importante,FF con reconocimiento,,
284,02215_Revista_Gaúcha_de_Enfermagem_2025.pdf,Revista Gaúcha de Enfermagem,Brasil,Ciencias de la Salud,2025,Collective construction of a Continuing Health Education Center in a Brazilian municipality: action research,1,0,0,Debilidad importante,Debilidad importante,,
285,02220_Revista_Gaúcha_de_Enfermagem_2025.pdf,Revista Gaúcha de Enfermagem,Brasil,Ciencias de la Salud,2025,Usability of the ConectAPS-CRIE platform for management of special immunobiologicals in Primary Health Care,1,1,1,Debilidad importante,FF con reconocimiento,,
286,02225_Revista_Iberoamericana_de_Ciru_2024.pdf,Revista Iberoamericana de Cirugía de la Mano,Brasil,Ciencias de la Salud,2024,Placa volar bloqueada en fracturas de radio distal: Técnica mínimamente invasiva <i>versus</i> técnica convencional,1,0,1,Falla fuerte,FF clasica,,
287,02231_Revista_Paulista_de_Pediatria_2026.pdf,Revista Paulista de Pediatria,Brasil,Ciencias de la Salud,2026,"Factors associated with meeting the recommendations for physical activity, sedentary behavior, and sleep in adolescents: a cross-sectional study",0,0,0,Sin falla relevante,Sin falla relevante,,
288,02232_Revista_Paulista_de_Pediatria_2025.pdf,Revista Paulista de Pediatria,Brasil,Ciencias de la Salud,2025,Factors influencing the growth of preterm infants in the first two years of life,1,1,1,Debilidad importante,FF con reconocimiento,,
289,02233_Revista_Paulista_de_Pediatria_2025.pdf,Revista Paulista de Pediatria,Brasil,Ciencias de la Salud,2025,Quality of life in patients with spinal muscular atrophy in Brazil: patient self-assessment and carer perception,1,1,1,Debilidad importante,FF con reconocimiento,,
290,02235_Revista_Paulista_de_Pediatria_2024.pdf,Revista Paulista de Pediatria,Brasil,Ciencias de la Salud,2024,"Associations of screen time with symptoms of stress, anxiety, and depression in adolescents",1,1,1,Debilidad importante,FF con reconocimiento,,
291,02236_Revista_Paulista_de_Pediatria_2024.pdf,Revista Paulista de Pediatria,Brasil,Ciencias de la Salud,2024,Exploring adolescent suicide attempts before and during the coronavirus disease 2019 pandemic: a cross-sectional study,1,1,0,Debilidad importante,Debilidad importante,,
292,02240_Revista_Paulista_de_Pediatria_2024.pdf,Revista Paulista de Pediatria,Brasil,Ciencias de la Salud,2024,Religiosity and alcohol use in adolescents with orofacial cleft: correlational study,1,1,1,Debilidad importante,FF con reconocimiento,,
293,02241_Revista_da_Faculdade_de_Odonto_2025.pdf,Revista da Faculdade de Odontologia de Porto Alegre,Brasil,Ciencias de la Salud,2025,Análise dos protocolos de ajuste de placa estabilizadora utilizados por cirurgiões-dentistas do Rio Grande do Sul,1,1,1,Debilidad importante,FF con reconocimiento,,
294,02248_Revista_da_Faculdade_de_Odonto_2021.pdf,Revista da Faculdade de Odontologia de Porto Alegre,Brasil,Ciencias de la Salud,2021,Fatores associados ao edentulismo em indivíduos com doença renal crônica em hemodiálise: um estudo transversal,1,1,1,Debilidad importante,FF con reconocimiento,,
295,02251_Revista_de_Enfermagem_da_UFPI_2026.pdf,Revista de Enfermagem da UFPI,Brasil,Ciencias de la Salud,2026,Prevalência e fatores associados à ocorrência de casos de dengue grave no Maranhão,1,1,1,Debilidad importante,FF con reconocimiento,,
296,02256_Revista_de_Enfermagem_da_UFPI_2025.pdf,Revista de Enfermagem da UFPI,Brasil,Ciencias de la Salud,2025,"Consumo de tabaco entre adolescentes do 7º ano em escola da região de Lisboa e Vale do Tejo, Portugal: estudo transversal",1,0,1,Falla fuerte,FF clasica,,
297,02262_Revista_de_Saúde_Pública_2024.pdf,Revista de Saúde Pública,Brasil,Ciencias de la Salud,2024,Precarious work and methodological challenges to study hard-to-reach populations,1,1,0,Sin falla relevante,Sin falla relevante,,
298,02268_Revista_de_Saúde_Pública_2020.pdf,Revista de Saúde Pública,Brasil,Ciencias de la Salud,2020,Effect of early determinants on adolescent fat-free mass: RPS cohort of São Luís – MA,1,1,1,Debilidad importante,FF con reconocimiento,,
299,02269_Revista_de_Saúde_Pública_2019.pdf,Revista de Saúde Pública,Brasil,Ciencias de la Salud,2019,Patient safety culture from the perspective of workers and primary health care teams,1,1,1,Debilidad importante,FF con reconocimiento,,
300,02270_Revista_de_Saúde_Pública_2017.pdf,Revista de Saúde Pública,Brasil,Ciencias de la Salud,2017,Factors associated with self-reported discrimination against men who have sex with men in Brazil,1,1,1,Debilidad importante,FF con reconocimiento,,
301,02271_Saberes_Plurais_2025.pdf,Saberes Plurais,Brasil,Ciencias de la Salud,2025,"ANÁLISE DA ATUAÇÃO DE EQUIPES DA ESTRATÉGIA SAÚDE DA FAMÍLIA EM TERRITÓRIOS DO CAMPO, FLORESTA E DAS ÁGUAS NO CEARÁ",1,0,1,Falla fuerte,FF clasica,,
302,02278_Saberes_Plurais_2025.pdf,Saberes Plurais,Brasil,Ciencias de la Salud,2025,SAÚDE E RESILIÊNCIA DE IDOSOS PARTICIPANTES DE PROJETO DE EXTENSÃO NA UNIVERSIDADE ABERTA DA MELHOR IDADE,1,1,0,Debilidad importante,Debilidad importante,,
303,02282_Vigilância_Sanitária_em_Debate_2025.pdf,"Vigilância Sanitária em Debate: Sociedade, Ciência & Tecnologia",Brasil,Ciencias de la Salud,2025,Exposição ao benzeno em postos de combustíveis: percepções de risco entre os trabalhadores,1,0,1,Falla fuerte,FF clasica,,
304,02283_Vigilância_Sanitária_em_Debate_2024.pdf,"Vigilância Sanitária em Debate: Sociedade, Ciência & Tecnologia",Brasil,Ciencias de la Salud,2024,"Gerenciando riscos em salas de vacina: um estudo de segurança em Unidades Básicas de Saúde de Salvador, BA",1,0,0,Debilidad importante,Debilidad importante,,
305,02288_Vigilância_Sanitária_em_Debate_2023.pdf,"Vigilância Sanitária em Debate: Sociedade, Ciência & Tecnologia",Brasil,Ciencias de la Salud,2023,Plano de ensino orientado por metodologias ativas de ensino aplicado em cursos de boas práticas de manipulação para serviços de alimentação,1,0,0,Debilidad importante,Debilidad importante,,
306,02290_Vigilância_Sanitária_em_Debate_2021.pdf,"Vigilância Sanitária em Debate: Sociedade, Ciência & Tecnologia",Brasil,Ciencias de la Salud,2021,"Fatores associados à gravidade das reações transfusionais ocorridas em hospital de ensino, na cidade de São Paulo, entre 2007-2019",1,1,0,Debilidad importante,Debilidad importante,,
307,02311_Revista_Chilena_de_Enfermería_2025.pdf,Revista Chilena de Enfermería,Chile,Ciencias de la Salud,2025,Eventos adversos relacionados a catéter venoso periférico en personas hospitalizadas en un hospital público en Chile,1,0,1,Falla fuerte,FF clasica,,
308,02313_Revista_Chilena_de_Enfermería_2024.pdf,Revista Chilena de Enfermería,Chile,Ciencias de la Salud,2024,Calidad de vida y autocuidado en adultos mexicanos con tratamiento de hemodiálisis en un hospital,1,0,1,Debilidad importante,FF clasica,,
309,02316_Revista_Chilena_de_Enfermería_2024.pdf,Revista Chilena de Enfermería,Chile,Ciencias de la Salud,2024,Evaluación de la formulación del proceso de enfermería en estudiantes de segundo año de una institución universitaria estatal,1,0,1,Debilidad importante,FF clasica,,
310,02319_Revista_Chilena_de_Enfermería_2024.pdf,Revista Chilena de Enfermería,Chile,Ciencias de la Salud,2024,"Relación entre compromiso académico, satisfacción académica y actividad laboral en estudiantes de enfermería argentinos",1,1,0,Debilidad importante,Debilidad importante,,
311,02320_Revista_Chilena_de_Enfermería_2024.pdf,Revista Chilena de Enfermería,Chile,Ciencias de la Salud,2024,Relación entre estrés académico y ansiedad en estudiantes universitarios mexicanos,1,1,1,Debilidad importante,FF con reconocimiento,,
312,02325_Revista_Chilena_de_Salud_Públi_2025.pdf,Revista Chilena de Salud Pública,Chile,Ciencias de la Salud,2025,"Evaluación de riesgo en salud por exposición a arsénico en agua en localidades rurales de la de Región de Arica y Parinacota, Chile",1,0,1,Falla fuerte,FF clasica,,
313,02327_Revista_Chilena_de_Salud_Públi_2025.pdf,Revista Chilena de Salud Pública,Chile,Ciencias de la Salud,2025,Judicialización del acceso a prestaciones médicas: el caso del Nusinersen (Spinraza) en las Cortes chilenas,1,0,0,Debilidad importante,Debilidad importante,,
314,02329_Revista_Chilena_de_Salud_Públi_2025.pdf,Revista Chilena de Salud Pública,Chile,Ciencias de la Salud,2025,Metahemoglobinemia adquirida secundaria a exposición a plaguicidas: rol de la vitamina C,1,1,0,Debilidad importante,Debilidad importante,,
315,02345_Revista_Colombiana_de_Gastroen_2025.pdf,Revista Colombiana de Gastroenterología,Colombia,Ciencias de la Salud,2025,"Asociación entre altitud y lesiones gástricas en pacientes de un hospital de alta complejidad en Pasto, Colombia",0,0,0,Sin falla relevante,Sin falla relevante,,
316,02371_Revista_Latinoamericana_de_Bio_2025.pdf,Revista Latinoamericana de Bioética,Colombia,Ciencias de la Salud,2025,A Odontopediatria nas redes sociais: uma análise à luz do Código de Ética Odontológica,1,1,1,Debilidad importante,FF con reconocimiento,,
317,02381_Revista_de_Nutrición_Clínica_y_2026.pdf,Revista de Nutrición Clínica y Metabolismo,Colombia,Ciencias de la Salud,2026,"Asociación entre fuerza de prensión manual, estado nutricional y estancia hospitalaria en adultos hospitalizados",1,1,0,Debilidad importante,Debilidad importante,,
318,02383_Revista_de_Nutrición_Clínica_y_2025.pdf,Revista de Nutrición Clínica y Metabolismo,Colombia,Ciencias de la Salud,2025,Diseño y evaluación de un mosaico hospitalario para pacientes con disfagia,1,0,0,Debilidad importante,Debilidad importante,,
319,02385_Revista_de_Nutrición_Clínica_y_2025.pdf,Revista de Nutrición Clínica y Metabolismo,Colombia,Ciencias de la Salud,2025,Premio de investigación José Félix Patiño Restrepo 2025,1,0,0,Debilidad importante,Debilidad importante,,
320,02387_Revista_de_Nutrición_Clínica_y_2024.pdf,Revista de Nutrición Clínica y Metabolismo,Colombia,Ciencias de la Salud,2024,Comprehensive nutritional assessment with phase angle for early undernutrition detection in colorectal cancer patients,1,0,1,Falla fuerte,FF clasica,,
321,02391_Revista_de_la_Facultad_de_Medi_2023.pdf,Revista de la Facultad de Medicina,Colombia,Ciencias de la Salud,2023,"Vasectomy: knowledge, perception and acceptance by medical students in Latin America",1,0,1,Falla fuerte,FF clasica,,
322,02393_Revista_de_la_Facultad_de_Medi_2021.pdf,Revista de la Facultad de Medicina,Colombia,Ciencias de la Salud,2021,Chilean dentists’ knowledge of hearing loss generated by occupational noise exposure,1,1,1,Debilidad importante,FF con reconocimiento,,
323,02396_Revista_de_la_Facultad_de_Medi_2021.pdf,Revista de la Facultad de Medicina,Colombia,Ciencias de la Salud,2021,"Prevalence and characterization of urinary tract infection in socially vulnerable pregnant women from Bucaramanga, Colombia",0,1,1,Debilidad importante,Debilidad importante,,
324,02397_Revista_de_la_Facultad_de_Medi_2020.pdf,Revista de la Facultad de Medicina,Colombia,Ciencias de la Salud,2020,Changes in anthropometric parameters and physical fitness in older adults after participating in a 16-week physical activity program,1,0,1,Falla fuerte,FF clasica,,
325,02411_Actas_Médicas_2026.pdf,Actas Médicas,Ecuador,Ciencias de la Salud,2026,Habilidades comunicativas en la formación médica basada en valor,0,1,1,Sin falla relevante,Sin falla relevante,,
326,02412_Actas_Médicas_2025.pdf,Actas Médicas,Ecuador,Ciencias de la Salud,2025,Análisis observacional multicéntrico de la mortalidad en pacientes en programas de hemodiálisis.,1,0,1,Falla fuerte,FF clasica,,
327,02415_Actas_Médicas_2025.pdf,Actas Médicas,Ecuador,Ciencias de la Salud,2025,Factores de riesgo asociados al desarrollo de hemorragia postparto.,1,0,1,Falla fuerte,FF clasica,,
328,02417_Actas_Médicas_2025.pdf,Actas Médicas,Ecuador,Ciencias de la Salud,2025,Prevalencia de accidente cerebrovascular en pacientes entre 50 - 80 años de edad atendidos en emergencia,1,0,0,Debilidad importante,Debilidad importante,,
329,02420_Actas_Médicas_2025.pdf,Actas Médicas,Ecuador,Ciencias de la Salud,2025,Relación entre la presión sistólica de la arteria pulmonar estimada por ecocardiografía Doppler y los valores obtenidos mediante cateterismo cardíaco derecho.,1,1,0,Debilidad importante,Debilidad importante,,
330,02431_Revista_de_Veterinaria_y_Zoote_2026.pdf,Revista de Veterinaria y Zootecnia Amazónica,Peru,Ciencias de la Salud,2026,Características epidemiológicas de los propietarios asociadas al estado de salud y presencia de enteroparásitos en perros y gatos,0,0,1,Sin falla relevante,Sin falla relevante,,
331,02437_Revista_de_Veterinaria_y_Zoote_2025.pdf,Revista de Veterinaria y Zootecnia Amazónica,Peru,Ciencias de la Salud,2025,Evaluación de los efectos letales del herbicida glifosato en Apis mellifera,1,1,1,Debilidad importante,FF con reconocimiento,,
332,02438_Revista_de_Veterinaria_y_Zoote_2025.pdf,Revista de Veterinaria y Zootecnia Amazónica,Peru,Ciencias de la Salud,2025,Evaluación efectiva y comportamiento productivo de lechones destetados castrados hormonalmente frente a castrados quirúrgicamente en la Región San Martín,1,0,1,Falla fuerte,FF clasica,,
333,02445_Enfermería_Cuidados_Humanizado_2025.pdf,Enfermería: Cuidados Humanizados,Uruguay,Ciencias de la Salud,2025,Caracterización de la calidad de vida en el trabajo y estrés laboral en profesionales de enfermería en hospitales públicos de Ecuador,0,0,0,Sin falla relevante,Sin falla relevante,,
334,02454_Acta_Scientiarum_Education_2026.pdf,Acta Scientiarum. Education,Brasil,Educacion,2026,The relations between secondary school teachers’ professional development and teacher self-efficacy in Mongolia,1,0,1,Falla fuerte,FF clasica,,
335,02455_Acta_Scientiarum_Education_2026.pdf,Acta Scientiarum. Education,Brasil,Educacion,2026,The relationship of emotional intelligence of teachers with pedagogical effectiveness and personality traits,0,0,1,Sin falla relevante,Sin falla relevante,,
336,02503_Vitruvian_Cogitationes_2025.pdf,Vitruvian Cogitationes,Brasil,Educacion,2025,Astronomia e formação de professores: algumas limitações entre a teoria e a prática,1,0,1,Debilidad importante,FF clasica,,
337,02527_Ducere_2025.pdf,Ducere,Chile,Educacion,2025,Distribución espacial del derecho a la educación en zonas de post conflicto o PDET (Programas de Desarrollo con Enfoque Territorial) en Colombia: un análisis geoespacial y descriptivo,1,0,1,Falla fuerte,FF clasica,,
338,02533_Góndola_Enseñanza_y_Aprendizaj_2025.pdf,"Góndola, Enseñanza y Aprendizaje de las Ciencias",Colombia,Educacion,2025,O impacto do distanciamento social na vida acadêmica:,1,1,1,Debilidad importante,FF con reconocimiento,,
339,02538_Góndola_Enseñanza_y_Aprendizaj_2024.pdf,"Góndola, Enseñanza y Aprendizaje de las Ciencias",Colombia,Educacion,2024,Percepciones de estudiantes de educación secundaria sobre youtube como fuente de información para física y química,1,0,1,Debilidad importante,FF clasica,,
340,02543_Profile_Issues_in_Teachers_Pro_2026.pdf,Profile: Issues in Teachers' Professional Development,Colombia,Educacion,2026,Self-Regulated Learning in English Language Instruction at Colombian Universities: Teachers’ Perspectives,1,0,1,Debilidad importante,FF clasica,,
341,02544_Profile_Issues_in_Teachers_Pro_2026.pdf,Profile: Issues in Teachers' Professional Development,Colombia,Educacion,2026,Teacher Capabilities Valued by English Language Teacher Educators: Insights From Ecuador,1,0,0,Sin falla relevante,Sin falla relevante,,
342,02548_Profile_Issues_in_Teachers_Pro_2024.pdf,Profile: Issues in Teachers' Professional Development,Colombia,Educacion,2024,(De)Motivating Factors Among TESOL Professionals Writing in English for Publication From South America,1,0,0,Debilidad importante,Debilidad importante,,
343,02554_Alternancia_2024.pdf,Alternancia,Peru,Educacion,2024,Calidad de vida y bienestar psicológico en padres de niños diagnosticados con trastorno del espectro autista del Centro de desarrollo neurológico Comunica en la ciudad de Cochabamba -Bolivia,1,0,0,Debilidad importante,Debilidad importante,,
344,02556_Alternancia_2024.pdf,Alternancia,Peru,Educacion,2024,Niveles de Comprensión Lectora: Impacto del material audiovisual en aprendices de Inglés como Lengua Extranjera,1,1,1,Debilidad importante,FF con reconocimiento,,
345,02558_Alternancia_2024.pdf,Alternancia,Peru,Educacion,2024,Relación entre resiliencia y mobbing en profesores de educación básica del Municipio del Achocalla,1,0,1,Falla fuerte,FF clasica,,
346,01667_Revista_Colombiana_de_Obstetri_2020.pdf,Revista Colombiana de Obstetricia y Ginecología,Colombia,Ciencias Naturales y Exactas,2020,"Prevalencia de infección por virus del papiloma humano de alto riesgo y citología anormal en la zona de transformación anal en mujeres con displasia cervical. Bogotá, Colombia, 2017-2019",1,1,0,Debilidad importante,Debilidad importante,,
