original_name,public_name,public_path,pdf_id,public_id,page_count,strategy,pii_block_hits,recurring_header_footer_hits,flags,anchor_found,anchor_text
00033_Praxis_Educativa_2025.pdf,case_0001.pdf,anonymized_pdfs/case_0001.pdf,1,case_0001,1,first_page_block_redaction,1,0,single_page,yes,PRESENTACIÓN DEL TEMA
00057_RIA_Revista_Investigaciones_Ag_2022.pdf,case_0002.pdf,anonymized_pdfs/case_0002.pdf,2,case_0002,8,cover_swap_first_page,6,13,cover_swapped,,
00066_Revista_Argentina_de_Antropolo_2021.pdf,case_0003.pdf,anonymized_pdfs/case_0003.pdf,3,case_0003,15,cover_swap_first_page,56,13,cover_swapped,,
00068_Revista_Argentina_de_Antropolo_2020.pdf,case_0004.pdf,anonymized_pdfs/case_0004.pdf,4,case_0004,14,cover_swap_first_page,30,12,cover_swapped,,
00069_Revista_Argentina_de_Antropolo_2019.pdf,case_0005.pdf,anonymized_pdfs/case_0005.pdf,5,case_0005,11,cover_swap_first_page,11,10,cover_swapped;image_redaction_fallback,,
00092_Acta_Scientiarum_Animal_Scienc_2025.pdf,case_0006.pdf,anonymized_pdfs/case_0006.pdf,6,case_0006,9,cover_swap_first_page,15,8,cover_swapped,,
00093_Acta_Scientiarum_Animal_Scienc_2025.pdf,case_0007.pdf,anonymized_pdfs/case_0007.pdf,7,case_0007,5,cover_swap_first_page,16,4,cover_swapped,,
00097_Acta_Scientiarum_Animal_Scienc_2023.pdf,case_0008.pdf,anonymized_pdfs/case_0008.pdf,8,case_0008,11,cover_swap_first_page,46,10,cover_swapped,,
00101_Arquivo_Brasileiro_de_Medicina_2026.pdf,case_0009.pdf,anonymized_pdfs/case_0009.pdf,9,case_0009,4,cover_swap_first_page,1,2,cover_swapped,,
00102_Arquivo_Brasileiro_de_Medicina_2026.pdf,case_0010.pdf,anonymized_pdfs/case_0010.pdf,10,case_0010,13,cover_swap_first_page,2,12,cover_swapped,,
00109_Arquivo_Brasileiro_de_Medicina_2023.pdf,case_0011.pdf,anonymized_pdfs/case_0011.pdf,11,case_0011,10,cover_swap_first_page,3,9,cover_swapped,,
00110_Arquivo_Brasileiro_de_Medicina_2023.pdf,case_0012.pdf,anonymized_pdfs/case_0012.pdf,12,case_0012,7,cover_swap_first_page,11,6,cover_swapped,,
00131_Ciência_Animal_Brasileira_2025.pdf,case_0013.pdf,anonymized_pdfs/case_0013.pdf,13,case_0013,11,cover_swap_first_page,35,20,cover_swapped,,
00132_Ciência_Animal_Brasileira_2025.pdf,case_0014.pdf,anonymized_pdfs/case_0014.pdf,14,case_0014,16,cover_swap_first_page,41,30,cover_swapped,,
00137_Ciência_Animal_Brasileira_2023.pdf,case_0015.pdf,anonymized_pdfs/case_0015.pdf,15,case_0015,12,cover_swap_first_page,5,11,cover_swapped,,
00138_Ciência_Animal_Brasileira_2023.pdf,case_0016.pdf,anonymized_pdfs/case_0016.pdf,16,case_0016,8,cover_swap_first_page,4,7,cover_swapped,,
00140_Ciência_Animal_Brasileira_2023.pdf,case_0017.pdf,anonymized_pdfs/case_0017.pdf,17,case_0017,5,cover_swap_first_page,4,4,cover_swapped,,
00158_Ensaio_2024.pdf,case_0018.pdf,anonymized_pdfs/case_0018.pdf,18,case_0018,22,cover_swap_first_page,18,44,cover_swapped,,
00200_Horizonte_2021.pdf,case_0019.pdf,anonymized_pdfs/case_0019.pdf,19,case_0019,20,cover_swap_first_page,23,19,cover_swapped,,
00253_Ornamental_Horticulture_2025.pdf,case_0020.pdf,anonymized_pdfs/case_0020.pdf,20,case_0020,11,cover_swap_first_page,32,24,cover_swapped,,
00257_Ornamental_Horticulture_2024.pdf,case_0021.pdf,anonymized_pdfs/case_0021.pdf,21,case_0021,6,cover_swap_first_page,30,10,cover_swapped,,
00296_Revista_Brasileira_de_Agroecol_2024.pdf,case_0022.pdf,anonymized_pdfs/case_0022.pdf,22,case_0022,24,cover_swap_first_page,31,92,cover_swapped,,
00297_Revista_Brasileira_de_Agroecol_2024.pdf,case_0023.pdf,anonymized_pdfs/case_0023.pdf,23,case_0023,27,cover_swap_first_page,39,104,cover_swapped,,
00313_Revista_Brasileira_de_Engenhar_2024.pdf,case_0024.pdf,anonymized_pdfs/case_0024.pdf,24,case_0024,5,cover_swap_first_page,11,4,cover_swapped,,
00319_Revista_Brasileira_de_Engenhar_2022.pdf,case_0025.pdf,anonymized_pdfs/case_0025.pdf,25,case_0025,8,cover_swap_first_page,32,7,cover_swapped,,
00343_Revista_Brasileira_de_Saúde_e_2025.pdf,case_0026.pdf,anonymized_pdfs/case_0026.pdf,26,case_0026,15,cover_swap_first_page,65,28,cover_swapped,,
00345_Revista_Brasileira_de_Saúde_e_2024.pdf,case_0027.pdf,anonymized_pdfs/case_0027.pdf,27,case_0027,11,cover_swap_first_page,22,20,cover_swapped,,
00349_Revista_Brasileira_de_Saúde_e_2023.pdf,case_0028.pdf,anonymized_pdfs/case_0028.pdf,28,case_0028,14,cover_swap_first_page,35,26,cover_swapped,,
00350_Revista_Brasileira_de_Saúde_e_2023.pdf,case_0029.pdf,anonymized_pdfs/case_0029.pdf,29,case_0029,15,cover_swap_first_page,35,14,cover_swapped,,
00351_Revista_Brasileira_de_Zootecni_2022.pdf,case_0030.pdf,anonymized_pdfs/case_0030.pdf,30,case_0030,10,cover_swap_first_page,24,18,cover_swapped,,
00354_Revista_Brasileira_de_Zootecni_2018.pdf,case_0031.pdf,anonymized_pdfs/case_0031.pdf,31,case_0031,10,cover_swap_first_page,17,9,cover_swapped,,
00355_Revista_Brasileira_de_Zootecni_2018.pdf,case_0032.pdf,anonymized_pdfs/case_0032.pdf,32,case_0032,6,cover_swap_first_page,9,5,cover_swapped,,
00357_Revista_Brasileira_de_Zootecni_2016.pdf,case_0033.pdf,anonymized_pdfs/case_0033.pdf,33,case_0033,9,cover_swap_first_page,2,8,cover_swapped,,
00359_Revista_Brasileira_de_Zootecni_2014.pdf,case_0034.pdf,anonymized_pdfs/case_0034.pdf,34,case_0034,7,cover_swap_first_page,0,6,cover_swapped;no_explicit_pii_match,,
00473_Sophia_Austral_2026.pdf,case_0035.pdf,anonymized_pdfs/case_0035.pdf,35,case_0035,16,cover_swap_first_page,36,15,cover_swapped,,
00474_Sophia_Austral_2025.pdf,case_0036.pdf,anonymized_pdfs/case_0036.pdf,36,case_0036,22,cover_swap_first_page,6,24,cover_swapped,,
00476_Sophia_Austral_2025.pdf,case_0037.pdf,anonymized_pdfs/case_0037.pdf,37,case_0037,16,cover_swap_first_page,11,15,cover_swapped,,
00479_Sophia_Austral_2025.pdf,case_0038.pdf,anonymized_pdfs/case_0038.pdf,38,case_0038,14,cover_swap_first_page,34,13,cover_swapped,,
00504_Ciencia_y_Tecnología_Agropecua_2024.pdf,case_0039.pdf,anonymized_pdfs/case_0039.pdf,39,case_0039,13,cover_swap_first_page,39,24,cover_swapped,,
00507_Ciencia_y_Tecnología_Agropecua_2023.pdf,case_0040.pdf,anonymized_pdfs/case_0040.pdf,40,case_0040,10,cover_swap_first_page,35,18,cover_swapped,,
00509_Ciencia_y_Tecnología_Agropecua_2023.pdf,case_0041.pdf,anonymized_pdfs/case_0041.pdf,41,case_0041,21,cover_swap_first_page,63,54,cover_swapped,,
00523_Cuadernos_de_Geografía_Revista_2024.pdf,case_0042.pdf,anonymized_pdfs/case_0042.pdf,42,case_0042,21,cover_swap_first_page,32,20,cover_swapped,,
00529_Cuadernos_de_Geografía_Revista_2023.pdf,case_0043.pdf,anonymized_pdfs/case_0043.pdf,43,case_0043,14,cover_swap_first_page,37,12,cover_swapped,,
00557_Mundo_Amazónico_2024.pdf,case_0044.pdf,anonymized_pdfs/case_0044.pdf,44,case_0044,21,cover_swap_first_page,62,0,cover_swapped,,
00561_Papeles_2026.pdf,case_0045.pdf,anonymized_pdfs/case_0045.pdf,45,case_0045,25,cover_swap_first_page,59,48,cover_swapped,,
00569_Papeles_2024.pdf,case_0046.pdf,anonymized_pdfs/case_0046.pdf,46,case_0046,24,cover_swap_first_page,63,46,cover_swapped,,
00570_Papeles_2024.pdf,case_0047.pdf,anonymized_pdfs/case_0047.pdf,47,case_0047,22,cover_swap_first_page,75,42,cover_swapped,,
00593_Revista_Colombiana_de_Educació_2024.pdf,case_0048.pdf,anonymized_pdfs/case_0048.pdf,48,case_0048,24,cover_swap_first_page,48,0,cover_swapped,,
00598_Revista_Colombiana_de_Educació_2024.pdf,case_0049.pdf,anonymized_pdfs/case_0049.pdf,49,case_0049,21,cover_swap_first_page,54,0,cover_swapped,,
00618_Revista_Colombiana_de_Tecnolog_2026.pdf,case_0050.pdf,anonymized_pdfs/case_0050.pdf,50,case_0050,13,cover_swap_first_page,12,26,cover_swapped,,
00621_Revista_UIS_Ingenierías_2025.pdf,case_0051.pdf,anonymized_pdfs/case_0051.pdf,51,case_0051,16,cover_swap_first_page,18,15,cover_swapped,,
00643_Tecnura_2025.pdf,case_0052.pdf,anonymized_pdfs/case_0052.pdf,52,case_0052,24,cover_swap_first_page,55,46,cover_swapped,,
00649_Tecnura_2023.pdf,case_0053.pdf,anonymized_pdfs/case_0053.pdf,53,case_0053,15,cover_swap_first_page,23,28,cover_swapped,,
00655_Tropical_Grasslands-Forrajes_T_2024.pdf,case_0054.pdf,anonymized_pdfs/case_0054.pdf,54,case_0054,9,cover_swap_first_page,13,8,cover_swapped,,
00659_Tropical_Grasslands-Forrajes_T_2023.pdf,case_0055.pdf,anonymized_pdfs/case_0055.pdf,55,case_0055,15,cover_swap_first_page,24,14,cover_swapped,,
00673_Revista_Andina_de_Educación_2026.pdf,case_0056.pdf,anonymized_pdfs/case_0056.pdf,56,case_0056,11,cover_swap_first_page,17,0,cover_swapped,,
00674_Revista_Andina_de_Educación_2025.pdf,case_0057.pdf,anonymized_pdfs/case_0057.pdf,57,case_0057,8,cover_swap_first_page,14,0,cover_swapped,,
00676_Revista_Andina_de_Educación_2025.pdf,case_0058.pdf,anonymized_pdfs/case_0058.pdf,58,case_0058,12,cover_swap_first_page,18,10,cover_swapped,,
00677_Revista_Andina_de_Educación_2025.pdf,case_0059.pdf,anonymized_pdfs/case_0059.pdf,59,case_0059,14,cover_swap_first_page,25,0,cover_swapped,,
00687_Revista_Técnica_Energía_2024.pdf,case_0060.pdf,anonymized_pdfs/case_0060.pdf,60,case_0060,11,cover_swap_first_page,17,10,cover_swapped,,
00710_Espacio_y_Desarrollo_2021.pdf,case_0061.pdf,anonymized_pdfs/case_0061.pdf,61,case_0061,27,cover_swap_first_page,26,26,cover_swapped,,
00724_Memoria_Investigaciones_en_Ing_2025.pdf,case_0062.pdf,anonymized_pdfs/case_0062.pdf,62,case_0062,8,cover_swap_first_page,8,14,cover_swapped,,
00782_Cuestiones_de_Sociología_2026.pdf,case_0063.pdf,anonymized_pdfs/case_0063.pdf,63,case_0063,21,cover_swap_first_page,42,20,cover_swapped,,
00787_Cuestiones_de_Sociología_2025.pdf,case_0064.pdf,anonymized_pdfs/case_0064.pdf,64,case_0064,9,cover_swap_first_page,11,8,cover_swapped,,
00819_Ecología_Austral_2023.pdf,case_0065.pdf,anonymized_pdfs/case_0065.pdf,65,case_0065,14,cover_swap_first_page,62,0,cover_swapped,,
00820_Ecología_Austral_2023.pdf,case_0066.pdf,anonymized_pdfs/case_0066.pdf,66,case_0066,13,cover_swap_first_page,9,0,cover_swapped,,
00835_FACES_2025.pdf,case_0067.pdf,anonymized_pdfs/case_0067.pdf,67,case_0067,21,cover_swap_first_page,46,20,cover_swapped,,
00838_FACES_2024.pdf,case_0068.pdf,anonymized_pdfs/case_0068.pdf,68,case_0068,29,cover_swap_first_page,29,81,cover_swapped,,
00841_Fundamentos_2026.pdf,case_0069.pdf,anonymized_pdfs/case_0069.pdf,69,case_0069,12,cover_swap_first_page,37,13,cover_swapped,,
00846_Fundamentos_2025.pdf,case_0070.pdf,anonymized_pdfs/case_0070.pdf,70,case_0070,15,cover_swap_first_page,46,39,cover_swapped,,
00850_Fundamentos_2025.pdf,case_0071.pdf,anonymized_pdfs/case_0071.pdf,71,case_0071,9,cover_swap_first_page,12,8,cover_swapped,,
00852_Lilloa_2025.pdf,case_0072.pdf,anonymized_pdfs/case_0072.pdf,72,case_0072,30,cover_swap_first_page,8,0,cover_swapped,,
00862_Marine_and_Fishery_Sciences_2026.pdf,case_0073.pdf,anonymized_pdfs/case_0073.pdf,73,case_0073,24,cover_swap_first_page,69,0,cover_swapped,,
00867_Marine_and_Fishery_Sciences_2025.pdf,case_0074.pdf,anonymized_pdfs/case_0074.pdf,74,case_0074,8,cover_swap_first_page,12,0,cover_swapped,,
00883_Pensum_2025.pdf,case_0075.pdf,anonymized_pdfs/case_0075.pdf,75,case_0075,17,cover_swap_first_page,37,16,cover_swapped,,
00901_Revista_Transporte_y_Territori_2025.pdf,case_0076.pdf,anonymized_pdfs/case_0076.pdf,76,case_0076,30,cover_swap_first_page,90,57,cover_swapped,,
00903_Revista_Transporte_y_Territori_2025.pdf,case_0077.pdf,anonymized_pdfs/case_0077.pdf,77,case_0077,23,cover_swap_first_page,95,44,cover_swapped,,
00905_Revista_Transporte_y_Territori_2025.pdf,case_0078.pdf,anonymized_pdfs/case_0078.pdf,78,case_0078,22,cover_swap_first_page,99,42,cover_swapped,,
00906_Revista_Transporte_y_Territori_2024.pdf,case_0079.pdf,anonymized_pdfs/case_0079.pdf,79,case_0079,27,cover_swap_first_page,103,52,cover_swapped,,
00907_Revista_Transporte_y_Territori_2024.pdf,case_0080.pdf,anonymized_pdfs/case_0080.pdf,80,case_0080,20,cover_swap_first_page,55,38,cover_swapped,,
00908_Revista_Transporte_y_Territori_2024.pdf,case_0081.pdf,anonymized_pdfs/case_0081.pdf,81,case_0081,26,cover_swap_first_page,87,50,cover_swapped,,
00909_Revista_Transporte_y_Territori_2024.pdf,case_0082.pdf,anonymized_pdfs/case_0082.pdf,82,case_0082,17,cover_swap_first_page,49,32,cover_swapped,,
00923_Revista_de_Enseñanza_de_la_Fís_2024.pdf,case_0083.pdf,anonymized_pdfs/case_0083.pdf,83,case_0083,19,cover_swap_first_page,23,18,cover_swapped,,
00924_Revista_de_Enseñanza_de_la_Fís_2024.pdf,case_0084.pdf,anonymized_pdfs/case_0084.pdf,84,case_0084,9,cover_swap_first_page,11,8,cover_swapped,,
00952_Acta_Scientiarum_Technology_2025.pdf,case_0085.pdf,anonymized_pdfs/case_0085.pdf,85,case_0085,15,cover_swap_first_page,55,14,cover_swapped,,
00957_Acta_Scientiarum_Technology_2023.pdf,case_0086.pdf,anonymized_pdfs/case_0086.pdf,86,case_0086,10,cover_swap_first_page,38,9,cover_swapped,,
00962_Agrombiente_On-line_2024.pdf,case_0087.pdf,anonymized_pdfs/case_0087.pdf,87,case_0087,16,cover_swap_first_page,11,15,cover_swapped,,
00969_Agrombiente_On-line_2021.pdf,case_0088.pdf,anonymized_pdfs/case_0088.pdf,88,case_0088,15,cover_swap_first_page,19,14,cover_swapped,,
00985_Anais_da_Academia_Brasileira_d_2024.pdf,case_0089.pdf,anonymized_pdfs/case_0089.pdf,89,case_0089,5,cover_swap_first_page,25,4,cover_swapped,,
00990_Anais_da_Academia_Brasileira_d_2024.pdf,case_0090.pdf,anonymized_pdfs/case_0090.pdf,90,case_0090,15,cover_swap_first_page,24,14,cover_swapped,,
01037_Brazilian_Journal_of_Biology_2025.pdf,case_0091.pdf,anonymized_pdfs/case_0091.pdf,91,case_0091,11,cover_swap_first_page,61,10,cover_swapped,,
01051_Brazilian_Journal_of_Medical_a_2025.pdf,case_0092.pdf,anonymized_pdfs/case_0092.pdf,92,case_0092,8,cover_swap_first_page,12,7,cover_swapped,,
01054_Brazilian_Journal_of_Medical_a_2024.pdf,case_0093.pdf,anonymized_pdfs/case_0093.pdf,93,case_0093,15,cover_swap_first_page,22,14,cover_swapped,,
01056_Brazilian_Journal_of_Medical_a_2023.pdf,case_0094.pdf,anonymized_pdfs/case_0094.pdf,94,case_0094,8,cover_swap_first_page,13,7,cover_swapped,,
01059_Brazilian_Journal_of_Medical_a_2021.pdf,case_0095.pdf,anonymized_pdfs/case_0095.pdf,95,case_0095,7,cover_swap_first_page,10,6,cover_swapped,,
01060_Brazilian_Journal_of_Medical_a_2021.pdf,case_0096.pdf,anonymized_pdfs/case_0096.pdf,96,case_0096,13,cover_swap_first_page,20,12,cover_swapped,,
01090_CSOnline_2024.pdf,case_0097.pdf,anonymized_pdfs/case_0097.pdf,97,case_0097,41,cover_swap_first_page,24,80,cover_swapped,,
01108_Cadernos_de_Estudos_Sociais_2020.pdf,case_0098.pdf,anonymized_pdfs/case_0098.pdf,98,case_0098,26,cover_swap_first_page,6,0,cover_swapped,,
01118_Cadernos_de_Pesquisa_2025.pdf,case_0099.pdf,anonymized_pdfs/case_0099.pdf,99,case_0099,22,cover_swap_first_page,25,0,cover_swapped,,
01134_Dementia_Neuropsychologia_2025.pdf,case_0100.pdf,anonymized_pdfs/case_0100.pdf,100,case_0100,7,cover_swap_first_page,6,6,cover_swapped,,
01135_Dementia_Neuropsychologia_2025.pdf,case_0101.pdf,anonymized_pdfs/case_0101.pdf,101,case_0101,6,cover_swap_first_page,6,5,cover_swapped,,
01138_Dementia_Neuropsychologia_2025.pdf,case_0102.pdf,anonymized_pdfs/case_0102.pdf,102,case_0102,8,cover_swap_first_page,9,7,cover_swapped,,
01167_Entomology_Beginners_2025.pdf,case_0103.pdf,anonymized_pdfs/case_0103.pdf,103,case_0103,4,cover_swap_first_page,32,2,cover_swapped,,
01171_Estudo_Debate_2026.pdf,case_0104.pdf,anonymized_pdfs/case_0104.pdf,104,case_0104,21,cover_swap_first_page,31,0,cover_swapped,,
01172_Estudo_Debate_2026.pdf,case_0105.pdf,anonymized_pdfs/case_0105.pdf,105,case_0105,16,cover_swap_first_page,42,0,cover_swapped,,
01175_Estudo_Debate_2025.pdf,case_0106.pdf,anonymized_pdfs/case_0106.pdf,106,case_0106,16,cover_swap_first_page,32,0,cover_swapped,,
01183_Faces_Revista_de_Administração_2025.pdf,case_0107.pdf,anonymized_pdfs/case_0107.pdf,107,case_0107,23,cover_swap_first_page,24,22,cover_swapped,,
01203_Heringeriana_2025.pdf,case_0108.pdf,anonymized_pdfs/case_0108.pdf,108,case_0108,14,cover_swap_first_page,6,0,cover_swapped,,
01204_Heringeriana_2025.pdf,case_0109.pdf,anonymized_pdfs/case_0109.pdf,109,case_0109,14,cover_swap_first_page,6,0,cover_swapped,,
01247_Journal_on_Interactive_Systems_2025.pdf,case_0110.pdf,anonymized_pdfs/case_0110.pdf,110,case_0110,22,cover_swap_first_page,9,21,cover_swapped,,
01250_Journal_on_Interactive_Systems_2025.pdf,case_0111.pdf,anonymized_pdfs/case_0111.pdf,111,case_0111,14,cover_swap_first_page,11,13,cover_swapped,,
01281_Orbital_The_Electronic_Journal_2026.pdf,case_0112.pdf,anonymized_pdfs/case_0112.pdf,112,case_0112,11,cover_swap_first_page,17,12,cover_swapped,,
01293_Processando_o_Saber_2025.pdf,case_0113.pdf,anonymized_pdfs/case_0113.pdf,113,case_0113,16,cover_swap_first_page,5,15,cover_swapped,,
01303_Prâksis_2026.pdf,case_0114.pdf,anonymized_pdfs/case_0114.pdf,114,case_0114,23,cover_swap_first_page,53,44,cover_swapped,,
01307_Prâksis_2025.pdf,case_0115.pdf,anonymized_pdfs/case_0115.pdf,115,case_0115,17,cover_swap_first_page,63,32,cover_swapped,,
