original_name,public_name,public_path,pdf_id,public_id,page_count,strategy,pii_block_hits,recurring_header_footer_hits,flags,anchor_found,anchor_text
02063_Dental_Press_Journal_of_Orthod_2024.pdf,case_0230.pdf,anonymized_pdfs/case_0230.pdf,230,case_0230,30,cover_swap_first_page,2,31,cover_swapped,,
02065_Dental_Press_Journal_of_Orthod_2024.pdf,case_0231.pdf,anonymized_pdfs/case_0231.pdf,231,case_0231,30,cover_swap_first_page,0,29,cover_swapped;no_explicit_pii_match,,
02066_Dental_Press_Journal_of_Orthod_2024.pdf,case_0232.pdf,anonymized_pdfs/case_0232.pdf,232,case_0232,29,cover_swap_first_page,8,34,cover_swapped,,
02067_Dental_Press_Journal_of_Orthod_2024.pdf,case_0233.pdf,anonymized_pdfs/case_0233.pdf,233,case_0233,27,cover_swap_first_page,5,30,cover_swapped,,
02069_Dental_Press_Journal_of_Orthod_2024.pdf,case_0234.pdf,anonymized_pdfs/case_0234.pdf,234,case_0234,24,cover_swap_first_page,1,25,cover_swapped,,
02070_Dental_Press_Journal_of_Orthod_2023.pdf,case_0235.pdf,anonymized_pdfs/case_0235.pdf,235,case_0235,33,cover_swap_first_page,4,32,cover_swapped,,
02071_HSJ_2025.pdf,case_0236.pdf,anonymized_pdfs/case_0236.pdf,236,case_0236,8,cover_swap_first_page,26,14,cover_swapped,,
02072_HSJ_2025.pdf,case_0237.pdf,anonymized_pdfs/case_0237.pdf,237,case_0237,5,cover_swap_first_page,18,12,cover_swapped,,
02077_HSJ_2025.pdf,case_0238.pdf,anonymized_pdfs/case_0238.pdf,238,case_0238,8,cover_swap_first_page,36,14,cover_swapped,,
02079_HSJ_2025.pdf,case_0239.pdf,anonymized_pdfs/case_0239.pdf,239,case_0239,8,cover_swap_first_page,39,14,cover_swapped,,
02080_HSJ_2025.pdf,case_0240.pdf,anonymized_pdfs/case_0240.pdf,240,case_0240,9,cover_swap_first_page,30,16,cover_swapped,,
02081_Infarma_Pharmaceutical_Science_2025.pdf,case_0241.pdf,anonymized_pdfs/case_0241.pdf,241,case_0241,16,cover_swap_first_page,36,0,cover_swapped,,
02082_Infarma_Pharmaceutical_Science_2025.pdf,case_0242.pdf,anonymized_pdfs/case_0242.pdf,242,case_0242,5,cover_swap_first_page,6,0,cover_swapped,,
02086_Infarma_Pharmaceutical_Science_2024.pdf,case_0243.pdf,anonymized_pdfs/case_0243.pdf,243,case_0243,8,cover_swap_first_page,15,7,cover_swapped,,
02105_Jornal_Vascular_Brasileiro_2024.pdf,case_0244.pdf,anonymized_pdfs/case_0244.pdf,244,case_0244,6,cover_swap_first_page,34,5,cover_swapped,,
02111_Journal_of_the_Foot_Ankle_2026.pdf,case_0245.pdf,anonymized_pdfs/case_0245.pdf,245,case_0245,1,first_page_block_redaction,2,0,single_page,yes,Abstract Number: 11010
02112_Journal_of_the_Foot_Ankle_2026.pdf,case_0246.pdf,anonymized_pdfs/case_0246.pdf,246,case_0246,7,cover_swap_first_page,8,6,cover_swapped,,
02118_Journal_of_the_Foot_Ankle_2026.pdf,case_0247.pdf,anonymized_pdfs/case_0247.pdf,247,case_0247,8,cover_swap_first_page,5,7,cover_swapped,,
02122_Medicina_Veterinária_2025.pdf,case_0248.pdf,anonymized_pdfs/case_0248.pdf,248,case_0248,7,cover_swap_first_page,1,6,cover_swapped,,
02123_Medicina_Veterinária_2025.pdf,case_0249.pdf,anonymized_pdfs/case_0249.pdf,249,case_0249,7,cover_swap_first_page,1,6,cover_swapped,,
02124_Medicina_Veterinária_2025.pdf,case_0250.pdf,anonymized_pdfs/case_0250.pdf,250,case_0250,11,cover_swap_first_page,0,10,cover_swapped;no_explicit_pii_match,,
02129_Medicina_Veterinária_2025.pdf,case_0251.pdf,anonymized_pdfs/case_0251.pdf,251,case_0251,8,cover_swap_first_page,5,7,cover_swapped,,
02132_O_Mundo_da_Saúde_2025.pdf,case_0252.pdf,anonymized_pdfs/case_0252.pdf,252,case_0252,36,cover_swap_first_page,26,9,cover_swapped,,
02133_O_Mundo_da_Saúde_2025.pdf,case_0253.pdf,anonymized_pdfs/case_0253.pdf,253,case_0253,8,cover_swap_first_page,9,0,cover_swapped,,
02134_O_Mundo_da_Saúde_2025.pdf,case_0254.pdf,anonymized_pdfs/case_0254.pdf,254,case_0254,9,cover_swap_first_page,11,0,cover_swapped,,
02135_O_Mundo_da_Saúde_2024.pdf,case_0255.pdf,anonymized_pdfs/case_0255.pdf,255,case_0255,10,cover_swap_first_page,13,9,cover_swapped,,
02138_O_Mundo_da_Saúde_2024.pdf,case_0256.pdf,anonymized_pdfs/case_0256.pdf,256,case_0256,11,cover_swap_first_page,12,10,cover_swapped,,
02140_O_Mundo_da_Saúde_2023.pdf,case_0257.pdf,anonymized_pdfs/case_0257.pdf,257,case_0257,13,cover_swap_first_page,14,12,cover_swapped,,
02142_PAJAR_-_Pan_American_Journal_o_2025.pdf,case_0258.pdf,anonymized_pdfs/case_0258.pdf,258,case_0258,11,cover_swap_first_page,31,0,cover_swapped,,
02143_PAJAR_-_Pan_American_Journal_o_2024.pdf,case_0259.pdf,anonymized_pdfs/case_0259.pdf,259,case_0259,10,cover_swap_first_page,13,0,cover_swapped,,
02145_PAJAR_-_Pan_American_Journal_o_2024.pdf,case_0260.pdf,anonymized_pdfs/case_0260.pdf,260,case_0260,10,cover_swap_first_page,35,0,cover_swapped,,
02146_PAJAR_-_Pan_American_Journal_o_2024.pdf,case_0261.pdf,anonymized_pdfs/case_0261.pdf,261,case_0261,7,cover_swap_first_page,11,4,cover_swapped,,
02147_PAJAR_-_Pan_American_Journal_o_2024.pdf,case_0262.pdf,anonymized_pdfs/case_0262.pdf,262,case_0262,11,cover_swap_first_page,25,0,cover_swapped,,
02148_PAJAR_-_Pan_American_Journal_o_2024.pdf,case_0263.pdf,anonymized_pdfs/case_0263.pdf,263,case_0263,10,cover_swap_first_page,21,0,cover_swapped,,
02150_PAJAR_-_Pan_American_Journal_o_2023.pdf,case_0264.pdf,anonymized_pdfs/case_0264.pdf,264,case_0264,10,cover_swap_first_page,31,0,cover_swapped,,
02151_Pesquisa_Brasileira_em_Odontop_2026.pdf,case_0265.pdf,anonymized_pdfs/case_0265.pdf,265,case_0265,11,cover_swap_first_page,27,10,cover_swapped,,
02152_Pesquisa_Brasileira_em_Odontop_2026.pdf,case_0266.pdf,anonymized_pdfs/case_0266.pdf,266,case_0266,11,cover_swap_first_page,33,10,cover_swapped,,
02155_Pesquisa_Brasileira_em_Odontop_2025.pdf,case_0267.pdf,anonymized_pdfs/case_0267.pdf,267,case_0267,10,cover_swap_first_page,31,9,cover_swapped,,
02159_Pesquisa_Brasileira_em_Odontop_2025.pdf,case_0268.pdf,anonymized_pdfs/case_0268.pdf,268,case_0268,9,cover_swap_first_page,36,8,cover_swapped,,
02160_Pesquisa_Brasileira_em_Odontop_2025.pdf,case_0269.pdf,anonymized_pdfs/case_0269.pdf,269,case_0269,11,cover_swap_first_page,30,10,cover_swapped,,
02165_RGO_Revista_Gaúcha_de_Odontolo_2025.pdf,case_0270.pdf,anonymized_pdfs/case_0270.pdf,270,case_0270,8,cover_swap_first_page,17,7,cover_swapped,,
02168_RGO_Revista_Gaúcha_de_Odontolo_2024.pdf,case_0271.pdf,anonymized_pdfs/case_0271.pdf,271,case_0271,13,cover_swap_first_page,20,12,cover_swapped,,
02172_Rasbran_2025.pdf,case_0272.pdf,anonymized_pdfs/case_0272.pdf,272,case_0272,13,cover_swap_first_page,21,24,cover_swapped,,
02175_Rasbran_2023.pdf,case_0273.pdf,anonymized_pdfs/case_0273.pdf,273,case_0273,13,cover_swap_first_page,12,24,cover_swapped,,
02179_Rasbran_2023.pdf,case_0274.pdf,anonymized_pdfs/case_0274.pdf,274,case_0274,15,cover_swap_first_page,20,28,cover_swapped,,
02180_Rasbran_2023.pdf,case_0275.pdf,anonymized_pdfs/case_0275.pdf,275,case_0275,11,cover_swap_first_page,10,20,cover_swapped,,
02185_Revista_Bioética_2025.pdf,case_0276.pdf,anonymized_pdfs/case_0276.pdf,276,case_0276,8,cover_swap_first_page,17,7,cover_swapped,,
02188_Revista_Bioética_2025.pdf,case_0277.pdf,anonymized_pdfs/case_0277.pdf,277,case_0277,11,cover_swap_first_page,27,10,cover_swapped,,
02191_Revista_Contexto_Saúde_2026.pdf,case_0278.pdf,anonymized_pdfs/case_0278.pdf,278,case_0278,21,cover_swap_first_page,47,40,cover_swapped,,
02195_Revista_Contexto_Saúde_2026.pdf,case_0279.pdf,anonymized_pdfs/case_0279.pdf,279,case_0279,22,cover_swap_first_page,60,63,cover_swapped,,
02197_Revista_Contexto_Saúde_2026.pdf,case_0280.pdf,anonymized_pdfs/case_0280.pdf,280,case_0280,22,cover_swap_first_page,54,63,cover_swapped,,
02199_Revista_Contexto_Saúde_2025.pdf,case_0281.pdf,anonymized_pdfs/case_0281.pdf,281,case_0281,19,cover_swap_first_page,46,36,cover_swapped,,
02204_Revista_Enfermagem_UERJ_2025.pdf,case_0282.pdf,anonymized_pdfs/case_0282.pdf,282,case_0282,7,cover_swap_first_page,25,30,cover_swapped,,
02210_Revista_Enfermagem_UERJ_2021.pdf,case_0283.pdf,anonymized_pdfs/case_0283.pdf,283,case_0283,7,cover_swap_first_page,34,30,cover_swapped,,
02215_Revista_Gaúcha_de_Enfermagem_2025.pdf,case_0284.pdf,anonymized_pdfs/case_0284.pdf,284,case_0284,15,cover_swap_first_page,8,18,cover_swapped,,
02220_Revista_Gaúcha_de_Enfermagem_2025.pdf,case_0285.pdf,anonymized_pdfs/case_0285.pdf,285,case_0285,9,cover_swap_first_page,8,8,cover_swapped,,
02225_Revista_Iberoamericana_de_Ciru_2024.pdf,case_0286.pdf,anonymized_pdfs/case_0286.pdf,286,case_0286,10,cover_swap_first_page,5,9,cover_swapped,,
02231_Revista_Paulista_de_Pediatria_2026.pdf,case_0287.pdf,anonymized_pdfs/case_0287.pdf,287,case_0287,9,cover_swap_first_page,31,16,cover_swapped,,
02232_Revista_Paulista_de_Pediatria_2025.pdf,case_0288.pdf,anonymized_pdfs/case_0288.pdf,288,case_0288,10,cover_swap_first_page,30,18,cover_swapped,,
02233_Revista_Paulista_de_Pediatria_2025.pdf,case_0289.pdf,anonymized_pdfs/case_0289.pdf,289,case_0289,9,cover_swap_first_page,26,16,cover_swapped,,
02235_Revista_Paulista_de_Pediatria_2024.pdf,case_0290.pdf,anonymized_pdfs/case_0290.pdf,290,case_0290,6,cover_swap_first_page,31,10,cover_swapped,,
02236_Revista_Paulista_de_Pediatria_2024.pdf,case_0291.pdf,anonymized_pdfs/case_0291.pdf,291,case_0291,8,cover_swap_first_page,28,14,cover_swapped,,
02240_Revista_Paulista_de_Pediatria_2024.pdf,case_0292.pdf,anonymized_pdfs/case_0292.pdf,292,case_0292,7,cover_swap_first_page,25,12,cover_swapped,,
02241_Revista_da_Faculdade_de_Odonto_2025.pdf,case_0293.pdf,anonymized_pdfs/case_0293.pdf,293,case_0293,15,cover_swap_first_page,1,14,cover_swapped,,
02248_Revista_da_Faculdade_de_Odonto_2021.pdf,case_0294.pdf,anonymized_pdfs/case_0294.pdf,294,case_0294,10,cover_swap_first_page,3,9,cover_swapped,,
02251_Revista_de_Enfermagem_da_UFPI_2026.pdf,case_0295.pdf,anonymized_pdfs/case_0295.pdf,295,case_0295,12,cover_swap_first_page,16,22,cover_swapped,,
02256_Revista_de_Enfermagem_da_UFPI_2025.pdf,case_0296.pdf,anonymized_pdfs/case_0296.pdf,296,case_0296,13,cover_swap_first_page,16,24,cover_swapped,,
02262_Revista_de_Saúde_Pública_2024.pdf,case_0297.pdf,anonymized_pdfs/case_0297.pdf,297,case_0297,10,cover_swap_first_page,28,18,cover_swapped,,
02268_Revista_de_Saúde_Pública_2020.pdf,case_0298.pdf,anonymized_pdfs/case_0298.pdf,298,case_0298,14,cover_swap_first_page,39,28,cover_swapped,,
02269_Revista_de_Saúde_Pública_2019.pdf,case_0299.pdf,anonymized_pdfs/case_0299.pdf,299,case_0299,8,cover_swap_first_page,17,14,cover_swapped,,
02270_Revista_de_Saúde_Pública_2017.pdf,case_0300.pdf,anonymized_pdfs/case_0300.pdf,300,case_0300,11,cover_swap_first_page,44,22,cover_swapped,,
02271_Saberes_Plurais_2025.pdf,case_0301.pdf,anonymized_pdfs/case_0301.pdf,301,case_0301,16,cover_swap_first_page,17,15,cover_swapped,,
02278_Saberes_Plurais_2025.pdf,case_0302.pdf,anonymized_pdfs/case_0302.pdf,302,case_0302,14,cover_swap_first_page,28,13,cover_swapped,,
02282_Vigilância_Sanitária_em_Debate_2025.pdf,case_0303.pdf,anonymized_pdfs/case_0303.pdf,303,case_0303,12,cover_swap_first_page,47,11,cover_swapped,,
02283_Vigilância_Sanitária_em_Debate_2024.pdf,case_0304.pdf,anonymized_pdfs/case_0304.pdf,304,case_0304,7,cover_swap_first_page,23,6,cover_swapped,,
02288_Vigilância_Sanitária_em_Debate_2023.pdf,case_0305.pdf,anonymized_pdfs/case_0305.pdf,305,case_0305,12,cover_swap_first_page,22,13,cover_swapped,,
02290_Vigilância_Sanitária_em_Debate_2021.pdf,case_0306.pdf,anonymized_pdfs/case_0306.pdf,306,case_0306,7,cover_swap_first_page,25,8,cover_swapped,,
02311_Revista_Chilena_de_Enfermería_2025.pdf,case_0307.pdf,anonymized_pdfs/case_0307.pdf,307,case_0307,14,cover_swap_first_page,56,52,cover_swapped,,
02313_Revista_Chilena_de_Enfermería_2024.pdf,case_0308.pdf,anonymized_pdfs/case_0308.pdf,308,case_0308,9,cover_swap_first_page,13,24,cover_swapped,,
02316_Revista_Chilena_de_Enfermería_2024.pdf,case_0309.pdf,anonymized_pdfs/case_0309.pdf,309,case_0309,14,cover_swap_first_page,41,39,cover_swapped,,
02319_Revista_Chilena_de_Enfermería_2024.pdf,case_0310.pdf,anonymized_pdfs/case_0310.pdf,310,case_0310,11,cover_swap_first_page,22,20,cover_swapped,,
02320_Revista_Chilena_de_Enfermería_2024.pdf,case_0311.pdf,anonymized_pdfs/case_0311.pdf,311,case_0311,10,cover_swap_first_page,5,9,cover_swapped,,
02325_Revista_Chilena_de_Salud_Públi_2025.pdf,case_0312.pdf,anonymized_pdfs/case_0312.pdf,312,case_0312,14,cover_swap_first_page,78,13,cover_swapped,,
02327_Revista_Chilena_de_Salud_Públi_2025.pdf,case_0313.pdf,anonymized_pdfs/case_0313.pdf,313,case_0313,8,cover_swap_first_page,37,7,cover_swapped,,
02329_Revista_Chilena_de_Salud_Públi_2025.pdf,case_0314.pdf,anonymized_pdfs/case_0314.pdf,314,case_0314,9,cover_swap_first_page,38,8,cover_swapped,,
02345_Revista_Colombiana_de_Gastroen_2025.pdf,case_0315.pdf,anonymized_pdfs/case_0315.pdf,315,case_0315,11,cover_swap_first_page,42,0,cover_swapped,,
02371_Revista_Latinoamericana_de_Bio_2025.pdf,case_0316.pdf,anonymized_pdfs/case_0316.pdf,316,case_0316,12,cover_swap_first_page,37,9,cover_swapped,,
02381_Revista_de_Nutrición_Clínica_y_2026.pdf,case_0317.pdf,anonymized_pdfs/case_0317.pdf,317,case_0317,8,cover_swap_first_page,21,7,cover_swapped,,
02383_Revista_de_Nutrición_Clínica_y_2025.pdf,case_0318.pdf,anonymized_pdfs/case_0318.pdf,318,case_0318,9,cover_swap_first_page,20,8,cover_swapped,,
02385_Revista_de_Nutrición_Clínica_y_2025.pdf,case_0319.pdf,anonymized_pdfs/case_0319.pdf,319,case_0319,6,cover_swap_first_page,6,9,cover_swapped,,
02387_Revista_de_Nutrición_Clínica_y_2024.pdf,case_0320.pdf,anonymized_pdfs/case_0320.pdf,320,case_0320,12,cover_swap_first_page,43,11,cover_swapped,,
02391_Revista_de_la_Facultad_de_Medi_2023.pdf,case_0321.pdf,anonymized_pdfs/case_0321.pdf,321,case_0321,12,cover_swap_first_page,14,11,cover_swapped,,
02393_Revista_de_la_Facultad_de_Medi_2021.pdf,case_0322.pdf,anonymized_pdfs/case_0322.pdf,322,case_0322,7,cover_swap_first_page,8,12,cover_swapped,,
02396_Revista_de_la_Facultad_de_Medi_2021.pdf,case_0323.pdf,anonymized_pdfs/case_0323.pdf,323,case_0323,10,cover_swap_first_page,14,14,cover_swapped,,
02397_Revista_de_la_Facultad_de_Medi_2020.pdf,case_0324.pdf,anonymized_pdfs/case_0324.pdf,324,case_0324,8,cover_swap_first_page,3,0,cover_swapped,,
02411_Actas_Médicas_2026.pdf,case_0325.pdf,anonymized_pdfs/case_0325.pdf,325,case_0325,11,cover_swap_first_page,30,30,cover_swapped,,
02412_Actas_Médicas_2025.pdf,case_0326.pdf,anonymized_pdfs/case_0326.pdf,326,case_0326,15,cover_swap_first_page,48,14,cover_swapped,,
02415_Actas_Médicas_2025.pdf,case_0327.pdf,anonymized_pdfs/case_0327.pdf,327,case_0327,6,cover_swap_first_page,23,5,cover_swapped,,
02417_Actas_Médicas_2025.pdf,case_0328.pdf,anonymized_pdfs/case_0328.pdf,328,case_0328,7,cover_swap_first_page,28,6,cover_swapped,,
02420_Actas_Médicas_2025.pdf,case_0329.pdf,anonymized_pdfs/case_0329.pdf,329,case_0329,6,cover_swap_first_page,27,5,cover_swapped,,
02431_Revista_de_Veterinaria_y_Zoote_2026.pdf,case_0330.pdf,anonymized_pdfs/case_0330.pdf,330,case_0330,13,cover_swap_first_page,37,12,cover_swapped,,
02437_Revista_de_Veterinaria_y_Zoote_2025.pdf,case_0331.pdf,anonymized_pdfs/case_0331.pdf,331,case_0331,12,cover_swap_first_page,31,11,cover_swapped,,
02438_Revista_de_Veterinaria_y_Zoote_2025.pdf,case_0332.pdf,anonymized_pdfs/case_0332.pdf,332,case_0332,5,cover_swap_first_page,15,4,cover_swapped,,
02445_Enfermería_Cuidados_Humanizado_2025.pdf,case_0333.pdf,anonymized_pdfs/case_0333.pdf,333,case_0333,20,cover_swap_first_page,65,57,cover_swapped,,
02454_Acta_Scientiarum_Education_2026.pdf,case_0334.pdf,anonymized_pdfs/case_0334.pdf,334,case_0334,19,cover_swap_first_page,65,18,cover_swapped,,
02455_Acta_Scientiarum_Education_2026.pdf,case_0335.pdf,anonymized_pdfs/case_0335.pdf,335,case_0335,17,cover_swap_first_page,48,16,cover_swapped,,
02503_Vitruvian_Cogitationes_2025.pdf,case_0336.pdf,anonymized_pdfs/case_0336.pdf,336,case_0336,14,cover_swap_first_page,32,13,cover_swapped,,
02527_Ducere_2025.pdf,case_0337.pdf,anonymized_pdfs/case_0337.pdf,337,case_0337,18,cover_swap_first_page,32,17,cover_swapped,,
02533_Góndola_Enseñanza_y_Aprendizaj_2025.pdf,case_0338.pdf,anonymized_pdfs/case_0338.pdf,338,case_0338,16,cover_swap_first_page,52,30,cover_swapped,,
02538_Góndola_Enseñanza_y_Aprendizaj_2024.pdf,case_0339.pdf,anonymized_pdfs/case_0339.pdf,339,case_0339,20,cover_swap_first_page,58,57,cover_swapped,,
02543_Profile_Issues_in_Teachers_Pro_2026.pdf,case_0340.pdf,anonymized_pdfs/case_0340.pdf,340,case_0340,20,cover_swap_first_page,72,19,cover_swapped,,
02544_Profile_Issues_in_Teachers_Pro_2026.pdf,case_0341.pdf,anonymized_pdfs/case_0341.pdf,341,case_0341,18,cover_swap_first_page,63,17,cover_swapped,,
02548_Profile_Issues_in_Teachers_Pro_2024.pdf,case_0342.pdf,anonymized_pdfs/case_0342.pdf,342,case_0342,18,cover_swap_first_page,50,17,cover_swapped,,
02554_Alternancia_2024.pdf,case_0343.pdf,anonymized_pdfs/case_0343.pdf,343,case_0343,14,cover_swap_first_page,19,33,cover_swapped,,
02556_Alternancia_2024.pdf,case_0344.pdf,anonymized_pdfs/case_0344.pdf,344,case_0344,9,cover_swap_first_page,17,24,cover_swapped,,
02558_Alternancia_2024.pdf,case_0345.pdf,anonymized_pdfs/case_0345.pdf,345,case_0345,13,cover_swap_first_page,19,36,cover_swapped,,
